ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ம|ி|ல|ம:்|◊|ப|ெ|த|ன|ி|◊|ப|ே|ப:்|ட|ி|ஸ:்|ட:்|	M|i|l:a|m|◊|B|e|t:h:a|n|y|◊|B|a|p|t|i|s|t|
ம|ி|ல|ன:்|	M|i|l:a|n|
ம|ி|ல|ன:்|◊|க|ி|◊|ர|ா|த:்|	M|i|l:a|n|◊|K|i|◊|R:a|a|t|
ம|ி|ல|ன:்|◊|ல|ி|ன|ெ|ட|்|	M|i|l:a|n|◊|L|i|n|a|t|e|
ம|ி|ல|ி|ந:்|த:்|	M|i|l|i|n|d|
ம|ி|ல:்|ல:ி|ன|ி|ய|ம:்|◊|ட|ெ|க:்|ன:ா|ல:ஜ|ி|◊|ப:்|ர:ை|ஸ:்|	M|i|l|l:e:n|n|i|u|m|◊|T|e|c|h:n:o|l:o:g|y|◊|P|r:i:z|e|
ம|ி|ல:்|ல|ி|ச|ெ|ண:்|ட:்|	M|i|l|l|i|c|e|n|t|
ம|ி|ல:்|ல|ி|ம|ெ|ஸ:்|	M|i|l|l|i|m|e|s|
ம|ி|ல:்|ல|ி|ய|ன|ே|ர|்|	M|i|l|l|i|o|n:a|i|r|e|
ம|ி|ல|ோ|ங:்|க|ா|	M|i|l|o|n|g|a|
ம|ி|ல:்|வ|ா|வ:்|க|ி|	M|i|l|w|a|u|k:e|e|
ம|ி|ம:்|ப|ி|	M|i|m|b|i|
ம|ி|ம|ி|	M|i|m|i|
ம|ீ|ன|ா|ட:்|ச:ி|◊|ச|ு|ந:்|த|ர:ே|ஸ|்|வ|ர|ர|்|	M|i|n|a|k:s:h|i|◊|S|u|n|d|a:r:e|s|h|v|a|r|a|
ம|ி|ன|ர:்|வ|ா|	M|i|n:a|r|w|a|
ம|ி|ன|ா|ஸ:்|◊|க|ெ|ர|ா|ய:்|ஸ:்|	M|i|n|a|s|◊|G|e|r|a|i|s|
ம|ி|ன|ா|த|ி|	M|i|n|a|t|i|
ம|ி|ங:்|க|ன:்|◊|ஆ|ர:்|ச:ி|ப:ெ|ல:ா|க|ோ|	M|i|n|g:a|n|◊|A|r|c:h:i|p:e:l|a|g|o|
ம|ி|ன:்|ஹ|ா|ஜ|ு|ல:்|◊|அ|ப|ே|த|ி|ன:்|	M|i|n|h|a|j|u|l|◊|A|b|e|d|i|n|
ம|ி|ன:்|ஜ|ோ|ன|ெ|ட:்|	M|i|n|j|o|n|e|t|
ம|ி|ன:்|ன|ா|	M|i|n|n|a|
ம|ி|ண:்|ட|ோ|◊|க|ப:்|	M|i|n|t|o|◊|C:u|p|
ம|ி|ர|ே|◊:க|ா|ர:்|ப:்|ப:ர|ே:ஷ|ன:்|	M|i|r|a|e:◊:C|o|r|p|o:r:a|t:i:o|n|
ம|ி|ர|ா|ர|ி|	M|i|r|a|r|i|
ம|ி|ர:்|க:்|◊|எ|ல|க:்|ட:்|ர|ா|ன|ி|க:்|	M|i|r|c|◊|E|l:e|c|t|r|o|n|i|c|
ம|ி|ர:்|ச|ந:்|த|ன|ி|	M|i|r|c:h:a|n|d:a|n|i|
ம|ி|ர:்|ஸ|ா:◊|க:ா|ல|ி|ப:்|	M|i|r|z:a|◊|G:h:a|l|i|b|
ம|ி|ஸ:்|ப|ா|	M|i|s|b:a|h|
ம|ி|ஷ:ி|ம|ா|◊|ய:ூ|க:்|க:ி|ய:ோ|◊|ப:்|ர:ை|ஸ:்|	M|i|s:h:i|m|a|◊:Y|u|k|i|o|◊|P|r:i:z|e|
ம:ி|ஸ:்|◊|ச:ா|ல:்|ப|ா|ஸ:்|	M:i:s|s|◊|C:h:a|l|b:a|a|z|
ம:ி|ஸ:்|◊|க:ு|ட:்|◊|ந|ை|ட:்|	M:i:s|s|◊|G:o:o|d|◊|N|i|g:h:t|
ம:ி|ஸ:்|◊|இ|ண:்|ட|ி|ய:ா|	M:i:s|s|◊|I|n|d|i|a|
ம:ி|ஸ:்|◊|ட|ூ|ஃ:ப|்:ப|ன:்|◊|ம:ெ|ய|ி|ல:்|	M:i:s|s|◊|T|o:o|f|a|n|◊|M|a|i|l|
ம|ி|ஸ:ி|ஸ:ி|ப:்|ப|ி|	M|i|s:s:i|s:s:i|p|p|i|
ம|ி|ஸ:ி|ஸ:ி|ப:்|ப|ி|◊|ம:ி|ஸ|ெ:ள|ர|ி|	M|i|s:s:i|s:s:i|p|p|i|◊|M:i:s|s:o|u|r|i|
ம|ி|ஸ:்|ஸ|ோ|ர|ி|	M|i|s|s:o|u|r|i|
ம|ி|ஸ:்|த|ா|	M|i|s|t:a|h|
ம|ி|த:ு|ல:்|	M|i|t|e:s:h|
ம:ி|த:ி|ல:்|	M:i:t|h:i:l|e:s:h|
ம:ி|த:ி|ல:ே|ஷ:்|	M|i|t:h:u|n|
ம|ி|த:ு|ன:்|	M|i|t:h:u|n|
ம:ி|த:ே|ஷ:்|	M:i:t|r:a:v|a:a:n|
ம|ி|ட:்|ச|ு|ப|ீ|ஷ:ி|◊|க:ெ|ம|ி|க:்|க|ல:்|	M|i|t|s|u|b|i|s:h:i|◊|C:h:e|m|i|c|a|l|
ம|ி|த:்|த|ல:்|◊|ஸ:்|ட|ீ|ல:்|	M|i|t|t:a|l|◊|S|t:e|e|l|
ம|ி|ட:்|ட|ன:்|	M|i|t|t:e|n|
ம|ி|ட:்|ட|ி|◊|க|ா|◊|ப|ு|ட:்|ல|ா|	M|i|t|t|i|◊|K|a|◊|P|u|t|l|a|
ம|ி|ட:்|ட|ி|◊|க:ே|◊|க:ி|ல|ோ|ன|ே|	M|i|t|t|i|◊|K|e:◊|K:h:i|l|o|n|e|
ம|ி|ட:்|ட|ி|◊|ம:ே|ன:்|◊|ச|ோ|ன|ா|	M|i|t|t|i|◊|M:e:i|n|◊|S|o|n|a|
ம:ை|த:ி|ல:ி|	M|i|t:u:l|
ம|ி|ய|ா|ன:்|◊|ப|ீ|வ|ி|◊|ர|ா|ஸ|ி|	M|i|y|a|n|◊|B|i|w|i|◊|R|a|z|i|
ம|ி|ஜ:்|ம|ா|ர:்|	M|i|z|m|a|r|
ம|ொ|ப|ை|ல|்|	M|o|b|i|l|e|
ம|ா|ட|ர:்|ன:்|◊|ல|ே|ட|ி|	M|o|d:e|r|n|◊|L|a|d|y|
ம|ா|ட|ர:்|ன:்|◊|ம|ெ|ட:்|ர|ி|க|ு|ல|ே:ஷ|ன:்|◊|ஸ:்|க|ூ|ல:்|,|◊|ச:ோ|ல:்|வ|ர|ம:்|◊|ந|க|ர:்|	M|o|d:e|r|n|◊|M|a|t|r|i|c|u|l:a|t:i:o|n|◊|S|c|h:o:o|l|,|◊|C:h:o|l|v:a|r:a|m|◊|N:a|g:a|r|
ம|ா|ட|ர:்|ன:்|◊|ய:ோ|த|்|	M|o|d:e|r|n|◊|Y:o:u|t|h|
ம|ொ|க|ா|த|ி|ஷ:ு|	M|o|g|a|d|i|s:h:u|
ம|ோ|க:ே|	M|o|g:h:e|
ம|ொ:ஹ|ப|த:்|◊|அ|வ:ு|ர:்|◊|ஜ:ங|்|	M|o:h:a|b:b:a|t|◊|A|u|r|◊|J:u:n|g|
ம|ொ:ஹ|ப|த:்|◊|இ|ஸ:்|க|ோ|◊|க|ெ|ஹ:்|த|ே|◊|ஹ|ை|ன:்|	M|o:h:a|b:b:a|t|◊|I|s|k|o|◊|K|e|h|t|e|◊|H:a|i|n|
ம|ொ:ஹ|ப|த:்|◊|ஸ|ி|ந:்|த|ா|ப|ா|த:்|	M|o:h:a|b:b:a|t|◊|Z|i|n|d|a|b|a|d|
ம|ோ|ஹ|க:்|	M|o|h:a|k|
ம|ொ:ஹ|ல:்|	M|o:h:a|l|
ம|ொ:ஹ|ம:்|ம|த:்|◊|அ|ப|ு|ல:்|◊|க|ல|ா|ம:்|◊|ஆ|ச|ா|த:்|	M|o:h:a|m|m:a|d|◊|A|b|u|l|◊|K:a|l|a|m|◊|A|z|a|d|
ம|ொ:ஹ|ம:்|ம|த:்|◊|அ|ஷ|்:ர|ா:ஃ|ப:்|ப:ு|ல:்|	M|o:h:a|m|m:a|d|◊|A|s:h|r|a|f|u|l|
ம|ொ:ஹ|ம:்|ம|த:்|◊|ஷ|ர|ீ:ஃ|ப:்|	M|o:h:a|m|m:a|d|◊|S:h:a|r|i|f|
ம|ொ|ஹ:்|ஹ|ம:்|ம|த:்|◊|ஜ|ா:ஹ|ி|த:்|	M|o|h|a|m|m:a|d|◊|Z:a|h|i|d|
ம|ோ|க|ன:்|	M|o|h:a|n|
ம|ோ|ஹ|ன:்|	M|o|h:a|n|
ம|ொ|ஹ|ி|ந:்|த|ர:்|◊|அ|ம|ர:்|ன|ா|த|்|	M|o|h|i|n|d:e|r|◊|A|m:a|r|n|a|t|h|
ம|ோ|ஹ|ி|ன:ீ|	M|o|h|i|n:e:e|
ம|ொ:ஹ|ல:்|	M|o:h:u|l|
ம|ொ|ய:்|ன|ு|த:ீ|ன:்|◊|ச|ி:ஷ|்:ட|ி|	M|o|i|n|u|d:d:i|n|◊|C:h|i:s:h|t|i|
ம|ோ|ல|்|ஸ:்|	M|o|l|e|s|
ம|ோ|ல|ி|ப|்:ட|ெ|ன|ம:்|	M|o|l|y|b|d|e|n:u|m|
ம|ன:்|ர:ோ|	M:o|n|r:o:e|
ம|ோ|ன:்|ர:ோ|	M|o|n|r:o:e|
ம|ா|ன:்|ட|ா|க|ு|	M|o|n|t|a|g|u|
ம|ோ|ண:்|ட|ே|	M|o|n|t|e|
ம|ா|ன:்|ட:ூ|ர:்|	M|o|n|t:o:u|r|
ம|ா|ன:்|ட:ி|ர|ோ|ஸ|்|	M|o|n|t|r|o|s|e|
ம|ா|ன:்|ட:்|ஷ:ை|ர|்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ:ஃ|ப:்|◊|ச:ை|ன|்|ஸ:்|	M|o|n|t|s:h:i|r|e|◊|M|u|s|e|u|m|◊|O|f|◊:S|c:i:e|n|c|e|
ம|ோ|ண:்|ட|ி|	M|o|n|t|y|
ம|ூ|ர|த:்|	M|o:o|r:a|t|
ம|ூ|ர|்|	M|o:o|r|e|
ம|ோ|ர:்|த|்|வ|ா|ஜ:்|	M|o|r|d|h|w|a|j|
ம|ொ|ர|ே|	M|o|r|e|
ம|ா|ர:்|ன|ா|	M|o|r|n|a|
ம|ொ|ர|ோ|க:்|க|ோ|	M|o|r|o|c|c|o|
ம:ா|ர:்|ஃ|ப:ி|◊|ர:ி|ச|்:ச|ர:்|ட:்|ஸ:்|	M|o|r|p:h:y|◊|R|i|c:h:a|r|d|s|
ம|ா|ர:்|ட:்|	M|o|r|t|
ம|ா|ர:்|ட|ன:்|	M|o|r|t:o|n|
ம|ோ|ர:்|ட|ன:்|	M|o|r|t:o|n|
ம|ா|ஸ:்|க:ோ|◊|ஸ:்|ட|ே|ட|்|◊|ய:ூ|ன|ி|வ|ர:்|ச|ி|ட:்|ட:ி|	M|o|s|c:o:w|◊|S|t|a|t|e|◊|U|n|i|v:e|r|s|i|t|y|
ம|ோ|ச|ர:்|◊|ப|ி:ய|ர:்|	M|o|s:e|r|◊|B:a|e|r|
ம|ஸ:்|க:ி|ட|ோ|ஸ:்|	M:o|s|q:u:i|t|o|s|
ம|ோ|ட|ர:்|வ|ா:ல|ி|	M|o|t:e|r|w:a|l|i|
ம|த|ர:்|◊|த:ெ|ர|ச|ா|	M:o|t:h:e|r|◊|T:h:e|r:e|s|a|
ம|ோ|த|ி|	M|o|t|i|
ம|ோ|த|ி|◊|க|ா|◊|ஹ|ா|ர:்|	M|o|t|i|◊|K|a|◊|H:a|a|r|
ம|ோ|த|ி|ல|ா|ல:்|	M|o|t|i|l|a|l|
ம|ோ|ட:்|ட:ோ|க:்|ர:ா|ஸ:்|	M|o|t|o|c|r:o:s|s|
ம|ோ|ட:்|ட:ா|ர:்|◊|ச|ை|க:்|க:ி|ள:ி|ங|்|	M|o|t|o|r|◊|C|y|c|l|i|n|g|
ம|ோ|ட:்|ட:ா|ர:்|◊|ர:ே|ச|ி|ங:்|	M|o|t|o|r|◊|R:a:c|i|n|g|
ம|ௌ|ல|ி|க:்|	M:o|u|l|i|k|
ம|வ:ு|ண:்|ட:்|◊|அ|ப|ு|	M:o|u|n|t|◊|A|b|u|
ம|வ:ு|ண:்|ட:்|◊|க:ா|ர|்|ம|ெ|ல:்|◊|ஸ:்|க|ூ|ல:்|	M:o|u|n|t|◊|C|a|r|m|e|l|◊|S|c|h:o:o|l|
ம|வ:ு|ண:்|ட:்|◊|எ|ட:்|ஜ:்|க|ம:்|ப|ே|◊|க|ா|ர:்|ட|ன:்|◊|ப|ே|ட:்|ட|ர|ி|	M:o|u|n|t|◊|E|d|g|c:u|m|b|e|◊|G|a|r|d:e|n|◊|B|a|t|t:e|r|y|
ம|வ:ு|ண:்|ட:்|◊|எ|ல:்|க|ன:்|	M:o|u|n|t|◊|E|l|g:o|n|
ம|வ:ு|ண:்|ட:்|◊|ஆ|ல|ி|வ|்|◊|ல|ு|த:ெ|ர|ன:்|	M:o|u|n|t|◊|O|l|i|v|e|◊|L|u|t:h:e|r:a|n|
ம|வ:ு|ண:்|ட:்|◊|ஒ|ல|ி|ம:்|ப|ஸ:்|	M:o|u|n|t|◊|O|l|y|m|p:u|s|
ம|வ:ு|ண:்|ட:்|◊|ர|ெ|வ|ல:்|ஸ:்|ட|ோ|க|்|	M:o|u|n|t|◊|R|e|v:e|l|s|t|o|k|e|
ம|வ:ு|ன:்|ட:ி|ர|ெ|ய:்|ல:்|	M:o|u|n|t|r|a|i|l|
ம|ொ|க:்|ஸ:ீ|ன|ோ|ஸ:்|	M|o|x|e|n|o|s|
ம:்|ர|ட|ு|ல:்|	M|r:a|d|u|l|
ம:்|ர|க|ன:்|ய:ா|ன|ி|	M|r:a|g:a|n|a:y:a|n:e|e|
ம:்|ர|க|ய|ா|	M|r:a|g:a|y:a|a|
ம|்:ர|க:ே|ந:்|த|ர:்|	M|r|a:g:e|^|d|r|
ம:்|ர|ன|ா|ல:்|	M|r:a|n:a|a|l|
ம|்:ர|ி|க|ன:்|க|ா|	M|r|i|g:a|n|k|a|
ம|்:ர|ி|க|ன:்|க|ச|ே|க|ர:்|	M|r|i|g:a|n|k:a|s|e|k:h:a|r|
ம|்:ர|ி|ன|ா|ல|ி|ன|ி|	M|r|i|n|a|l|i|n|i|
ம|்:ர|ி|த:்|ய|ு|ஞ:்|ச|ய:்|	M|r|i|t|y|u|n|j:a|i|
ம|ு|வ|ா|ல:்|ல:ா|	M|u|':a|l|l|a|
ம|ு|வ|ா|வ:ி|ய|ா|	M|u|':a|w|i|y:a|h|
ம|ு|ப|ீ|ன|ா|	M|u|b:e|e|n:a|h|
ம|ு|ட:்|◊|ம|ு|ட:்|◊|க:ே|◊|ந|ா:◊|த|ே|க|்|	M|u|d|◊|M|u|d|◊|K|e:◊|N:a|◊|D|e|k|h|
ம|ு|ட|ா|ப:்|ப|ி|ர:்|	M|u|d|a|b|b|i|r|
ம|ு|த|த:்|	M|u|d:d:a|t|
ம|ு|த:்|ர|ா|	M|u|d|r|a|
ம|ு|த:்|ர|ி|க|ா|	M|u|d|r|i|k:a|a|
ம|ு|ய|ீ|ன:்|	M|u|e|e|n|
ம|ு|ய|ீ|ஸ:்|	M|u|e|e|z|
ம|ு|ஃ:ப|ீ|த:்|	M|u|f|e:e|d|
ம|ு|ஃ:ப|்:த|ி|	M|u|f|t|i|
ம|ு|ஹ|ம:்|ம|த|ி|	M|u|h:a|m|m:a|d:e|e|
ம|ு|ஹ:்|த|ி|	M|u|h|d:e|e|
ம|ு|ஹ:்|ர|ி|ஸ:்|	M|u|h|r|i|z|
ம|ு|ஹ:்|ஸ|ி|ன:்|	M|u|h|s|i|n|
ம|ு|ஹ:்|த|ா|த|ி|	M|u|h|t|a|d|i|
ம|ு|ஜ:்|ஜ:ா|ப|ர:்|ந|க|ர:்|	M|u|j|a:f:f|a|r|n:a|g:a|r|
ம|ு|ஜ|ா|ஸ:ி|ஸ:்|	M|u|j|a|z:z:i|z|
ம|ு|ஜ:ே|◊|இ|ன:்|ச|ா|ஃ:ப|்:◊|ச:ா|ஹ|ி|ய|ெ|	M|u|j:h:e|◊|I|n|s|a|f|◊|C:h:a|h|i|y|e|
ம|ு|ஜ:ே|◊|ஜ:ீ|ன|ெ|◊|த|ோ|	M|u|j:h:e|◊|J:e:e|n|e|◊|D|o|
ம|ு|ஜ:ே|◊|க|ஸ|ா|ம:்|◊|ஹ|ை|	M|u|j:h:e|◊|K:a|s|a|m|◊|H:a|i|
ம|ு|க|ா|த|ம:்|	M|u|k|a|d:a|m|
ம|ு|க:்|க|ா|ர|ா|ம:்|	M|u|k|a|r|r|a|m|
ம|ு|க:ே|ஷ:்|	M|u|k|e:s:h|
ம|ு|க:ா|த|ா|	M|u|k:h:a|d:a|a|
ம|ு|க|்|ல|ி|ஸ:்|	M|u|k|h|l|i|s|
ம|ு|க|்|த|ா|ர:்|	M|u|k|h|t:a|a|r|
ம|ு|க|்|த|ா|ர:்|	M|u|k|h|t|a|r|
ம|ு|க:்|த|ா|	M|u|k|t|a|
ம|ு|க:்|த|ி|	M|u|k|t|i|
ம|ு|க:்|ட:்|ச|ா|ர:்|	M|u|k|t|s|a|r|
ம|ு|க|ு|ல|ி|த|ா|	M|u|k|u|l|i|t|a|
ம|ு|க|ு|ந:்|த:்|	M|u|k|u|n|d|
ம|ு|க|ு|த|ா:த|ர:ீ|	M|u|k|u|t:a:d|h:a:a|r:e:e|
ம|ு|ல:்|க:்|ர|ா|ஜ:்|	M|u|l|k|r|a|j|
ம|ு|ம|ி|ன:்|	M|u|m|i|n|
ம|ம:்|ம|ி|◊|ட|ா|ட:ி|	M:u|m|m|y|◊|D|a|d:d:y|
ம|ு|ன|ா:ஃ|ப:்|	M|u|n|a|f|
ம|ு|ன|்:ட|ி|ய:ா|	M|u|n|d|i|a|
ம|ு|ன:்|க|ர:்|	M|u|n|g:e|r|
ம|ு|ன:்|க|ி|	M|u|n|g|i|
ம|ு|ன|ி|ச|ி|ப:்|ப|ல:்|◊|க|ே:ல|ர|ி|◊|ஆ|ஃ:ப|்:◊|க:ா|ர:்|ஃ|ப:்|ப:ு|	M|u|n|i|c|i|p|a|l|◊|G:a|l:l:e|r|y|◊|O|f|◊|C|o|r|f|u|
ம|ு|ன|ி|ச|ி|ப:்|ப|ல:்|◊|க|ே:ல|ர|ி|◊|ஆ|ஃ:ப|்:◊|ப|ை|ர:ி|ய:ா|ஸ:்|	M|u|n|i|c|i|p|a|l|◊|G:a|l:l:e|r|y|◊|O|f|◊|P|i|r|a:e:u|s|
ம|ு|ன|ி|ச|ி|ப:்|ப|ல:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|த|◊|ப|ே|ட:்|ட|ல|்|◊|ஆ|ஃ:ப|்:◊|க:ி|ர|ே|ட|்|◊|அ|ண:்|ட:்|◊|த|◊|ந|ே:ஷ|ன:்|ஸ:்|ல:்|◊|ர|ெ|ச|ி|ஸ:்|ட|ன|்|ஸ:்|	M|u|n|i|c|i|p|a|l|◊|M|u|s|e|u|m|◊|O|f|◊|T:h:e|◊|B|a|t|t|l|e|◊|O|f|◊|C|r|e|t|e|◊|A|n|d|◊|T:h:e|◊|N:a|t:i:o|n|a|l|◊|R|e|s|i|s|t:a|n|c|e|
ம|ு|ன|ி|ம:்|ஜ|ி|	M|u|n|i|m|j|i|
ம|ு|ன|ி|ஸ:்|	M|u|n|i|s|
ம|ு|ன:்|க|ா|த|ி|ர:்|	M|u|n|k|a|d|i|r|
ம|ு|ன:்|ச|ி|ஃ:ப|்:◊|ட|ெ|ய:்|ல|ி|	M|u|n|s|i|f|◊|D|a|i|l|y|
ம|ு|ண:்|ட|ா|ஸ|ீ|ர:்|	M|u|n|t|a|s|i|r|
ம|ு|க:்|க:ா|ப|ல|ா|	M|u|q|a|b:a|l|a|
ம|ு|க:ா|த|ர:்|	M|u|q:a:d|d:a|r|
ம|ு|க:்|க|ா|த|ா|ஸ:்|	M|u|q|a|d|d|a|s|
ம|ு|க:்|ப|ி|ல:்|	M|u|q|b|i|l|
ம|ு|க:்|த|ா|ஸ|ி|த:்|	M|u|q|t|a|s|i|d|
ம|ு|ர|ா|ர:ி|	M|u|r:a|a|r:e:e|
ம|ு|ர|ை|ன|ா|	M|u|r:a|i|n|a|
ம|ு|ர|ள:ி|த|ர:்|	M|u|r:a|l:e:e|d:h:a|r|
ம|ு|ர|ள|ி|◊|க|ா|ர:்|த:்|த:ி|க:்|	M|u|r:a|l|i|◊|K|a|r|t|i|k|
ம|ு|ர|ள|ி|த|ர:்|	M|u|r:a|l|i|d:h:a|r|
ம|ு|ர|ா|ர|ி|	M|u|r|a|r|i|
ம|ு|ர:்|ச:ி|ச|ன:்|◊|ஃ:ப|ா|ல|்|ஸ:்|	M|u|r|c:h:i|s:o|n|◊|F|a|l|l|s|
ம|ு|ர:்|த|ே|◊|க|ி|◊|ஜ|ா|ன:்|◊|க:ா|த:்|ர|ெ|◊|ம|ை|ன:்|	M|u|r|d|e|◊|K|i|◊|J:a|a|n|◊|K:h:a|t|r|e|◊|M:a|i|n|
ம|ு|ர|்:ட|ோ|ச|்:◊|ய:ூ|ன|ி|வ|ர:்|ச|ி|ட:்|ட:ி|	M|u|r|d|o|c:h|◊|U|n|i|v:e|r|s|i|t|y|
ம|ு|ர:்|ல|ி|ன:்|◊|ம|ண:்|ர|ோ|	M|u|r|l|i|n|◊|M:u|n|r|o|
ம|ு|ர:்|ர:ே|◊|க:ு|ட:்|வ|ி|ன:்|	M|u|r|r:a:y|◊|G:o:o|d|w|i|n|
ம|ு|ர:்|ர:ே|◊|ப|ா|ர:்|க:்|க|ர:்|	M|u|r|r:a:y|◊|P|a|r|k|e|r|
ம|ு|ர:்|ஷ:ி|த|ா|	M|u|r|s:h:i|d|a|
ம|ு|ர:்|ஷ:ி|த|ா|ப|ா|த:்|	M|u|r|s:h:i|d|a|b|a|d|
ம|ூ|ர:்|த:்|த:ி|	M|u|r|t|i|
ம|ு|ஸ|ா|த:ி|க:்|	M|u|s|a|d:d:i|q|
ம|ு|ஸ|ா|த:ி|க:்|க|ா|	M|u|s|a|d:d:i|q|a|h|
ம|ு|ஸ|ா:ஃ|ப:்|ப:ி|ர:்|◊|க|ன:்|ன:ா|	M|u|s|a|f|i|r|◊|K:h:a|n|a|
ம|ு|ஸ|ா|ஷ:ி|	M|u|s|a|s:h:i|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ஆ|ன:்|த|்|ர|ோ|ப|ா|ல:ஜ|ி|	M|u|s|e|u|m|◊|O|f|◊|A|n|t|h|r|o|p|o|l:o:g|y|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ப|ி|ப:்|ல|ி|க:்|க|ல:்|◊|ஆ|ர:்|ட:்|	M|u|s|e|u|m|◊|O|f|◊|B|i|b|l|i|c|a|l|◊|A|r|t|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|க:ி|ர|ெ|ட:்|ட|ன:்|◊|எ|த:்|ன:ா|ல:ஜ|ி|	M|u|s|e|u|m|◊|O|f|◊|C|r|e|t|a|n|◊|E|t|h:n:o|l:o:g|y|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ட|ை|ய:ோ|ன|ி|ச|ி|ய:ோ|ஸ:்|◊|ச|ோ|ல|ோ|ம|ா|ஸ:்|◊|அ|ண:்|ட:்|◊|எ|ம|ி|ன|ெ|ன:்|ட:்|◊|ஸ|ா|க:்|க:ி|ன:்|த:ி|ய|ன:்|ஸ:்|	M|u|s|e|u|m|◊|O|f|◊|D|i|o|n|y|s|i|o|s|◊|S|o|l|o|m|o|s|◊|A|n|d|◊|E|m|i|n|e|n|t|◊|Z|a|k|y|n|t:h:i|a|n|s|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ஜ:ூ|வ:ி|ஷ:்|◊|ஹ|ெ|ர:ி|ட:்|ட:ே|ஜ:்|	M|u|s|e|u|m|◊|O|f|◊|J:e:w|i|s|h:◊|H|e|r|i|t|a:g:e|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ல|ண:்|ட|ன:்|	M|u|s|e|u|m|◊|O|f|◊|L:o|n|d:o|n|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ம|ா|க|்:ப|ோ|◊|ய:ூ|ன|ி|வ|ர:்|ஸ|ி|ட:்|ட:ி|	M|u|s|e|u|m|◊|O|f|◊|M|a|k|p|o|◊|U|n|i|v:e|r|s|i|t|y|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ம|ா|ட|ர:்|ன:்|◊|ஆ|ர:்|ட:்|	M|u|s|e|u|m|◊|O|f|◊|M|o|d:e|r|n|◊|A|r|t|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ர|ா|ய|ல:்|◊|ப|ா|ல|ஸ|்|	M|u|s|e|u|m|◊|O|f|◊|R|o|y:a|l|◊|P|a|l:a|c|e|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ஸ:்|க|ா|ட:்|ல|ா|ண:்|ட:்|	M|u|s|e|u|m|◊|O|f|◊|S|c|o|t|l|a|n|d|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ட|ெ|ல|ி|வ|ி|ஷ|ன:்|◊|அ|ண:்|ட:்|◊|ர|ே|ட|ி|ய:ோ|	M|u|s|e|u|m|◊|O|f|◊|T|e|l|e|v|i|s:i:o|n|◊|A|n|d|◊|R|a|d|i|o|
ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|வ|ெ|ல:்|ஷ:்|◊|ல|ை|ஃ:ப|்|	M|u|s|e|u|m|◊|O|f|◊|W|e|l|s|h:◊|L|i|f|e|
ம|ு|ஷ:ீ|ர|்|	M|u|s:h:e|e|r|
ம|ு|ஷ|்:ஃ|ப:ி|க:்|	M|u|s:h|f|i|q|
ம|ு|ஷ|்|ஃ:ப|்:ப|ி|க:ு|ர:்|◊|ர|ஹ:்|ம|ா|ன:்|	M|u|s|h|f|i|q|u|r|◊|R:a|h|m|a|n|
ம|ு|ஷ|்:ட|ா|க:்|◊|அ|க:ம|த:்|	M|u|s:h|t|a|q|◊|A|h:m:e|d|
ம|ு|ஸ:்|ல|ி|ஹ:்|	M|u|s|l|i|h|
ம|ு|ஸ:்|ல|ி|ம:்|	M|u|s|l|i|m|
ம|ு|ஸ:்|ல|ி|ம:்|◊|க|ா|◊|ல|ா|ல:்|	M|u|s|l|i|m|◊|K|a|◊|L|a|l|
ம|ு|ஸ:்|த|ா|ய:ீ|ன|ா|	M|u|s|t|a|':e:e|n:a|h|
ம|ு|ஸ:்|த|ா|ஃ:ப|ீ|த:்|	M|u|s|t|a|f|e:e|d|
ம|ு|த|ா|வ:ா|ச:ி|த:்|	M|u|t:a|w|a|s:s:i|t|
ம|ு|த|ா|ய:ி|ப:்|	M|u|t|a|y:y:i|b|
ம|ு|த|ா|ஸ|ா|	M|u|t|a|z:a|h|
ம|ூ|ட|்|ட:ா|	M|u|t|h|a|
ம|ு|ட:்|ஸ|ு|	M|u|t|s|u|
