a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
k|o:z|h|i|k|o|d|e|	ಕ|ೋ|ಯ:ಿ|ಕ:್|ಕ|ೋ|ಡ|್|
k|r|a|n|t|i|	ಕ:್|ರ|ಾ|ಂ|ತ|ಿ|
k|r:a|s|h|n|	ಕ|ೃ|ಷ|್|ಣ|
k|r:a|s|h|n:a|a|	ಕ|ೃ|ಷ|್|ಣ|ಾ|
k|r|a|t:a|a|r:a|a|m|	ಕ:್|ರ|ಾ|ತ|ಾ|ರ|ಾ|ಮ:್|
k|r|a|t|z|	ಕ:್|ರ|ೇ|ಟ:್|ಸ:್|
k|r:i|s|h|n|a|◊:j|i|	ಕ|ೃ|ಷ|್|ಣ|ಾ|ಜ|ಿ|
k|r:i|s|h|n:a|◊|s|u|d:a|a|m|a|	ಕ|ೃ|ಷ|್|ಣ|◊|ಸ|ು|ದ|ಾ|ಮ|ಾ|
k|r:i|s|h|n:a|g|i|r|i|◊|r|e|s:e|r|v|o|i|r|	ಕ|ೃ|ಷ|್|ಣ|ಗ|ಿ|ರ|ಿ|◊|ರ|ಿ|ಜ|ರ:್|ವ|ಾ|ಯ|ರ:್|
k|r:i|s|h|n:a|k:a|l|i|	ಕ|ೃ|ಷ|್|ಣ|ಕ|ಲ|ಿ|
k|r:i|s|h|n:a|k|a|n|t:a|	ಕ|ೃ|ಷ|್|ಣ|ಕ|ಾ|ಂ|ತ|
k|r:i|s|h|n:a|l|a|l|	ಕ|ೃ|ಷ|್|ಣ|ಲ|ಾ|ಲ:್|
k|r:i|s|h|n:a|m|u|r|a|r|i|	ಕ|ೃ|ಷ|್|ಣ|ಮ|ು|ರ|ಾ|ರ|ಿ|
k|r:i|s|h|n:a|m|u|r|t:h|y|	ಕ|ೃ|ಷ|್|ಣ|ಮ|ೂ|ರ:್|ತ|ಿ|
k|r|i|s|t:e|n|	ಕ:್|ರ|ಿ|ಸ:್|ಟ|ನ:್|
k|r|i|s|t|i|n|	ಕ:್|ರ|ಿ|ಸ:್|ಟ|ಿ|ನ:್|
k|r|i|s|t|o|p:h|e|r|	ಕ:್|ರ|ಿ|ಸ:್|ಟ|ೋ|ಫ|ರ|್|
k|r:i|t|t|i|k|a|	ಕ|ೃ|ತ:್|ತ|ಿ|ಕ|ಾ|
k|r|o|d:h|i|	ಕ:್|ರ|ೋ|ಧ|ಿ|
k|r|o|n|a|	ಕ:್|ರ|ೋ|ನ|ಾ|
k|r|o|n|e|	ಕ:್|ರ|ೋ|ನ|್|
k|r|u|g|e|r|	ಕ:್|ರ|ೂ|ಗ|ೆ|ರ:್|
k|r|y|p|t:o|n|	ಕ:್|ರ|ಿ|ಪ:್|ಟ|ನ:್|
k|s:h|a:m|a|	ಕ:್|ಷ|ಮ|ಾ|
k|s:h|a:n|i|k:a|	ಕ:್|ಷ|ಣ|ಿ|ಕ|
k|s:h|i|r|s|a|g:a|r|	ಕ:್|ಷ|ೀ|ರ|ಸ|ಾ|ಗ|ರ:್|
k|u|a:l|a|◊:l|u:m|p|u|r|	ಕ|ೌ|ಲ|ಾ:ಂ|ಲ|ಂ|ಪ|ು|ರ:್|
k|u|b|e|r|	ಕ|ು|ಬ|ೇ|ರ|
k|u|c:h|h|◊|n:a|y|a|	ಕ|ು|ಛ|್|◊|ನ|ಯ|ಾ|
k|u|d|r:a|t|◊|k|a|◊|k|a|n|o:o|n|	ಕ|ು|ದ|ರ|ತ:್|◊|ಕ|ಾ|◊|ಕ|ಾ|ನ|ೂ|ನ:್|
k|u|d|r|e|m|u|k|h|	ಕ|ು|ದ:ು|ರ|ೆ|ಮ|ು|ಖ|್|
k|u|d|u|p|p|a|	ಕ|ು|ಡ|ು|ಪ:್|ಪ|ಾ|
k|u|l|a|r|	ಕ|ು|ಲ|ಾ|ರ:್|
k|u|l:a|v:a|n|t|	ಕ|ು|ಲ|ವ|ಂ|ತ|
k|u|l|d|e:e|p|	ಕ|ು|ಲ|ದ|ೀ|ಪ:್|
k|u|l|l|u|	ಕ|ು|ಲ:್|ಲ|ು|
k|u|l|l|u|r|s|a|n|d:a|i|◊|r|e|s:e|r|v|o|i|r|	ಕ|ು|ಲ:್|ಲ|ೂ|ರ:್|‌|ಸ|ಂ|ದ|ೈ|◊|ರ|ಿ|ಜ|ರ:್|ವ|ಾ|ಯ|ರ:್|
k|u|l|t:h|u|m|	ಕ|ು|ಲ:್|ತ|ು|ಮ:್|
k|u|m:a|a|r|	ಕ|ು|ಮ|ಾ|ರ:್|
k|u|m|a|r|	ಕ|ು|ಮ|ಾ|ರ:್|
k|u|m|a|r|◊|d:h|a|r|m:a|s|e|n:a|	ಕ|ು|ಮ|ಾ|ರ|◊|ಧ|ರ|್|ಮ|ಸ|ೇ|ನ|
k|u|m|a|r|◊|s:a|n|g:a|k|k:a|r:a|	ಕ|ು|ಮ|ಾ|ರ|◊|ಸ|ಂ|ಗ|ಕ:್|ಕ|ರ|
k|u|m|b|h:a|l|g:a|r|h:◊|f|o|r|t|	ಕ|ು|ಂ|ಬ|ಲ|್:‌|ಗ|ಡ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|
k|u|m|h|a|r|	ಕ|ು|ಮ:್|ಹ|ಾ|ರ:್|
k|u|m|k|u|m|	ಕ|ು|ಮ:್|‌:ಕ|ು|ಮ:್|
k|u|n|a|l|	ಕ|ು|ನ|ಾ|ಲ:್|
k|u|n|d|r|a|	ಕ|ು|ಂ|ದ|ರ|ಾ|
k|u|n|t|e|	ಕ|ು|ಂ|ಟ|ೆ|
k|u|n|t|e:e|	ಕ|ು|ಂ|ತ|ೀ|
k|u|n|t|i|	ಕ|ು|ಂ|ತ|ಿ|
k|u|n|w|a|r|a|◊|b:a|a|p|	ಕ|ು|ನ:್|ವ|ಾ|ರ|ಾ|◊|ಬ|ಾ|ಪ:್|
k|u|r|a|l|	ಕ|ು|ರ|ಾ|ಲ:್|
k|u|r|d|e|	ಕ|ು|ರ:್|ಡ|ೆ|
k|u|r|t|	ಕ|ು|ರ:್|ಟ:್|
k:u|r|t|◊|w|i|l|k|i|n|s:o|n|	ಕ|ರ:್|ಟ:್|◊|ವ|ಿ|ಲ:್|ಕ|ಿ|ನ:್|ಸ|ನ:್|
k|u|r|u|k|s:h|e|t|r:a|	ಕ|ು|ರ|ು|ಕ:್|ಷ|ೇ|ತ:್|ರ|
k|u|r|u|s|	ಕ|ು|ರ|ು|ಸ:್|
k|u|s:h|	ಕ|ು|ಶ|
k|u|s:h|a:l|	ಕ|ು|ಶ|ಲ|
k|u|s:h|i|n:a|g:a|r|	ಕ|ಾ|ಶ|ಿ|ನ|ಗ|ರ:್|
k|u|s|u|m:a|a|d:h|i|r:a|a|j|	ಕ|ು|ಸ|ು|ಮ|ಾ|ಧ|ಿ|ರ|ಾ|ಜ|
k|u|s|u|m|a|k:a|r|	ಕ|ು|ಸ|ು|ಮ|ಾ|ಕ|ರ|
k|u|s|u|m|a|n|j:a|l|i|	ಕ|ು|ಸ|ು|ಮ|ಾ|ಂ|ಜ|ಲ|ಿ|
k|u|s|u|m|a|v:a|t|i|	ಕ|ು|ಸ|ು|ಮ|ಾ|ವ|ತ|ಿ|
k|u|s|u|m|l:a|t|a|	ಕ|ು|ಸ|ು|ಮ|ಲ|ತ|ಾ|
k|u|t:h|a|r:a|i|y:a|r|◊|r|e|s:e|r|v|o|i|r|	ಕ|ು|ಥ|ಾ|ರ|ಾ|ಯ|ರ:್|◊|ರ|ಿ|ಜ|ರ:್|ವ|ಾ|ಯ|ರ:್|
k|u|t|u|m|b:a|l|e|	ಕ|ು|ಟ|ು|ಂ|ಬ|ಲ|ೆ|
k|w:a|c|h:a|	ಕ:್|ವ|ಾ|ಚ|
k|w|a|c:h|a|	ಕ:್|ವ|ಾ|ಚ|ಾ|
k|y|l|a|r|	ಕ|ೈ|ಲ|ಾ|ರ|
k|y|l|e|◊|m|i|l|l|s|	ಕ|ೈ|ಲ|್|◊|ಮ|ಿ|ಲ:್|ಲ:ಿ|ಸ:್|
k|y|l|e|m|o|r|e|	ಕ|ೈ|ಲ:್|‌|ಮ|ೂ|ರ|್|
k|y|o|t|o|◊|p|r|i|z|e|	ಕ:್|ಯ|ೋ|ಟ|ೊ|◊|ಪ:್|ರ|ೈ|ಜ|್|
k|y|r|i|a|	ಕ|ಿ|ರ|ಿ|ಯ:ಾ|
k|y|u|s:h|u|◊|e|l|e|c|t|r|i|c|◊|p:o|w:e|r|	ಕ:್|ಯ|ು|ಶ|ು|◊|ಎ|ಲ|ೆ|ಕ:್|ಟ:ಿ|ರ|್|ಕ:್|◊|ಪ|ವ|ರ:್|
k|y|z:y|l|-|k|u|m|	ಕ|ೈ|ಜ|ಲ:್|-|ಕ|ು|ಮ:್|
l|a|◊|c:h|a|r|t|r|e|u|s|e|	ಲ|ಾ|◊|ಚ|ರ|್|ಟ|್|ಯ|ೂ|ಸ|್|
l|a|◊|f:a|y|e|t:t|e|	ಲ|ಾ|◊|ಫ|ಯ|ಿ|ಟ|ಿ|
l|a|◊|m:a|u|r|i|c|i:e|	ಲ|ಾ|◊|ಮ|ಾ|ರ|ಿ|ಸ|ಿ|
l|a|◊|t|r|o|b|e|◊|u|n|i|v:e|r|s|i|t|y|	ಲ|ಾ|◊|ಟ:್|ರ|ೋ|ಬ|್|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
l:a|a|b:h|a|	ಲ|ಾ|ಭ|ಾ|
l:a|a|j:a|v:a|n|t|e:e|	ಲ|ಾ|ಜ|ವ|ಂ|ತ|ಿ|
l:a|a:k|s|h:a|a|	ಲ|ಕ|್|ಷ|ಾ|
l:a|a|l:a|a|	ಲ|ಾ|ಲ|ಾ|
l:a|a|l|e:e|	ಲ|ಾ|ಲ|ೀ|
l:a|a|r|i|	ಲ|ಾ|ರ|ೀ|
l:a|a|s|y:a|	ಲ|ಾ|ಸ:್|ಯ|
l|a|b|o|p:h|a|r|m|	ಲ|ಾ|ಬ|ೋ|ಫ|ಾ|ರ:್|ಮ:್|
l:a|c:c|a|d|i|v|e|	ಲ|ಕ|ಾ|ಡ|ೈ|ವ|್|
l|a|c|e:y|	ಲ|ೆ|ಸ|ೀ|
l|a|c|k|◊|w|a|l|e|s|a|	ಲ:್|ಯ|ಾ|ಕ:್|◊|ವ|ೆ|ಲ|ೇ|ಸ|ಾ|
l:a|d|a|a|i|	ಲ|ಡ|ಾ|ಯ|ಿ|
l:a|d|a|k|h|	ಲ|ಡ|ಾ|ಕ|್|
l|a|d:e|n|◊|b|i|j|a|n|i|	ಲ|ೇ|ಡ|ನ:್|◊|ಬ|ಿ|ಜ|ಾ|ನ|ೀ|
l|a|d|i:e|s|◊|o|n|l|y|	ಲ|ೇ|ಡ|ೀ|ಸ:್|◊|ಓ|ನ:್|ಲ|ಿ|
l|a|d|i:e|s|◊|t:a|i|l:o|r|	ಲ|ೇ|ಡ|ೀ|ಸ:್|◊|ಟ|ೇ|ಲ|ರ:್|
l:a|d|k|a|◊|l:a|d|k|i|	ಲ|ಡ|ಕ|ಾ|◊|ಲ|ಡ|ಕ|ಿ|
l:a|d|k|e|◊|b:a|a|p|◊|s|e|◊|b|a:d|h|◊|k|e|	ಲ|ಡ|ಕ|ೆ|◊|ಬ|ಾ|ಪ:್|◊|ಸ|ೆ|◊|ಬ|ಢ|್|◊|ಕ|ೆ|
l:a|d|k|i|	ಲ|ಡ|ಕ|ಿ|
l:a|d|k|i|◊|j:a|w|a|n|◊|h|o|◊|g|a|i|	ಲ|ಡ|ಕ|ಿ|◊|ಜ|ವ|ಾ|ನ:್|◊|ಹ|ೋ|◊|ಗ|ಯ|ಿ|
l:a|d|k|i|◊|s:a|h|y|a|d|r|i|◊|k|i|	ಲ|ಡ|ಕ|ಿ|◊|ಸ|ಹ:್|ಯ|ಾ|ದ:್|ರ|ಿ|◊|ಕ|ಿ|
l|a|d|y|◊|g|o|d|i|v|a|	ಲ|ೇ|ಡ|ಿ|◊|ಗ|ೋ|ಡ|ಿ|ವ|ಾ|
l|a|d|y|◊|n|e|l|s:o|n|	ಲ|ೇ|ಡ|ಿ|◊|ನ|ೆ|ಲ:್|ಸ|ನ:್|
l:a|f|a|r|g|e|	ಲ|ಫ|ಾ|ರ:್|ಗ|್|
l|a|g|a|r|d|è|r|e|◊|g|r|o:u|p|e|	ಲ|ಾ|ಗ|ಾ|ರ:್|ಡ|ೀ|ರ|್|◊|ಗ:್|ರ|ೂ|ಪ|ಿ|
l|a|g|o|◊|d|e|◊|c|a|m|e|c|u|a|r|o|	ಲ|ಾ|ಗ|ೊ|◊|ಡ|ಿ|◊|ಕ:್|ಯ:ಾ|ಮ|ಿ|ಕ:್|ಯ:ು|ವ:ಾ|ರ|ೋ|
l:a|h:a|k|	ಲ|ಹ|ಕ:್|
l:a|h:e|r|i|◊|j|i|w:a|n|	ಲ|ಹ|ರ|ೀ|◊|ಜ|ೀ|ವ|ನ:್|
l:a|h:e|r|i|◊|l|u|t|e|r|a|	ಲ|ಹ|ರ|ೀ|◊|ಲ|ು|ಟ|ೇ|ರ|ಾ|
l|a|h|o|r|e|	ಲ|ಾ|ಹ|ೋ|ರ|್|
l|a|h|u|◊|p|u|k|a|r|e|g|a|	ಲ|ಾ|ಹ|ೂ|◊|ಪ|ು|ಕ|ಾ|ರ|ೇ|ಗ|ಾ|
l:a|i|l|a|	ಲ|ೈ|ಲ|ಾ|
l|a|i|q|	ಲ|ಯ|ಿ|ಖ:್|
l:a|j|j|a|w:a|t|i|	ಲ|ಜ:್|ಜ|ಾ|ವ|ತ|ಿ|
l|a|j|o|s|	ಲ|ಾ|ಜ|ೋ|ಸ:್|
l|a|j|w:a|n|t|i|	ಲ|ಾ|ಜ|ವ|ಂ|ತ|ಿ|
l|a|k|e|	ಲ|ೇ|ಕ|್|
l|a|k|e|◊|d|i|s|t|r|i|c|t|	ಲ|ೇ|ಕ|್|◊|ಡ|ಿ|ಸ:್|ಟ:್|ರ|ಿ|ಕ:್|ಟ:್|
l|a|k|e|◊|n|o|r|m:a|n|◊|b|a|p|t|i|s|t|	ಲ|ೇ|ಕ|್|◊|ನ|ಾ|ರ:್|ಮ|ನ:್|◊|ಬ:್|ಯ:ಾ|ಪ:್|ಟ|ಿ|ಸ:್|ಟ:್|
l:a|k|e:e|r|e:n|	ಲ|ಕ|ೀ|ರ|ೇ|
l:a|k:h|i|m|p|u|r|	ಲ|ಖ|ೀ|ಂ|ಪ|ು|ರ:್|
l|a|k:h|o|n|◊|m:e|i:n|◊|e|k|	ಲ|ಾ|ಖ|ೋ|ಂ|◊|ಮ|ೆ|◊|ಏ|ಕ:್|
l:a|k|k:a|d|	ಲ|ಕ:್|ಕ|ಡ:್|
l:a|k|k:h|u|w|a|l|	ಲ|ಕ:್|ಕ|ೂ|ವ|ಾ|ಲ:ಾ|
l:a|k|s:h|a|	ಲ|ಕ:್|ಷ|ಾ|
l:a|k|s|h:a|n:a|	ಲ|ಕ|್|ಷ|ಣ|
l:a|k|s|h|m:a|n|	ಲ|ಕ:್|ಷ|್|ಮ|ಣ|
l:a|k|s|h|m:a|n|	ಲ|ಕ:್|ಷ|್|ಮ|ಣ:್|
l:a|k|s|h|m|e:e|k:a|a|n|t|	ಲ|ಕ:್|ಷ|್|ಮ|ೀ|ಕ|ಾ|ಂ|ತ:್|
l:a|k|s|h|m|i|	ಲ|ಕ:್|ಷ|್|ಮ|ಿ|
l:a|k|s|h|m|i|	ಲ|ಕ:್|ಷ|್|ಮ|ೀ|
l:a|k|s|h|m|i|d:h|a|r|	ಲ|ಕ:್|ಷ|್|ಮ|ಿ|ಧ|ರ|್|
l:a|k|s|h|m|i|k|a|n|t|	ಲ|ಕ:್|ಷ|್|ಮ|ೀ|ಕ|ಾ|ಂ|ತ:್|
l:a|k|s|h|m|i|p:a|t:h|y|◊|b|a|l|a|j|i|	ಲ|ಕ:್|ಷ|್|ಮ|ಿ|ಪ|ತ|ಿ|◊|ಬ|ಾ|ಲ|ಾ|ಜ|ಿ|
l|a|l|◊|b:a|n|g|l|a|	ಲ|ಾ|ಲ:್|◊|ಬ|ಂ|ಗ|ಲ|ಾ|
l|a|l|◊|b:a|t|t|i|	ಲ|ಾ|ಲ:್|◊|ಬ|ತ:್|ತ|ಿ|
l|a|l|◊|b|u|j:h|a|k|k:a|d|	ಲ|ಾ|ಲ:್|◊|ಬ|ು|ಝ|ಕ|್|ಕ|ಡ:್|
l|a|l|◊|h:a|v|e|l|i|	ಲ|ಾ|ಲ:್|◊|ಹ|ವ|ೇ|ಲ|ಿ|
l|a|l|◊|k|o|t:h|i|	ಲ|ಾ|ಲ:್|◊|ಕ|ೋ|ಠ|ಿ|
l|a|l|◊|p:a|r|i|	ಲ|ಾ|ಲ:್|◊|ಪ|ರ|ಿ|
l|a|l|a|	ಲ|ಾ|ಲ|ಾ|
l:a|l:a|a|t|i|k:a|a|	ಲ|ಲ|ಾ|ಟ|ಿ|ಕ|ಾ|
l|a|l|a:c|h|	ಲ|ಾ|ಲ|ಚ|್|
l:a|l|a|j|i|	ಲ|ಲ|ಾ|ಜ|ಿ|
l:a|l:a|n|a|	ಲ|ಲ|ನ|ಾ|
l:a|l|i|t:a|a|	ಲ|ಲ|ಿ|ತ|ಾ|
l:a|l|i|t|a|d|i|t|y:a|	ಲ|ಲ|ಿ|ತ|ಾ|ದ|ಿ|ತ:್|ಯ|
l:a|l|i:t|h:a|m:a|n:a|◊|f:e|r|n|a|n|d|o|	ಲ|ಲ|ಿ|ತ|ಮ|ನ|◊|ಫ|ರ:್|ನ|ಾ|ಂ|ಡ|ೊ|
l:a|l|i|t|k|i|s:h|o|r|e|	ಲ|ಲ|ಿ|ತ:್|‌:ಕ|ಿ|ಶ|ೋ|ರ|್|
l:a|l|i|t|m|o|h:a|n|	ಲ|ಲ|ಿ|ತ|ಮ|ೋ|ಹ|ನ|
l:a|l|i|t|p|u|r|	ಲ|ಲ|ಿ|ತ|ಪ|ು|ರ:್|
l|a|m|a|	ಲ|ಾ|ಮ|ಾ|
l|a|m|b|	ಲ|ಾ|ಂ|ಬ:್|
l|a|m|b|a|	ಲ|ಾ|ಂ|ಬ|ಾ|
l:a|m|b|a|d|a|	ಲ|ಂ|ಬ|್|ಡ|ಾ|
l:a|m|b|o|d:a|r|	ಲ|ಂ|ಬ|ೋ|ದ|ರ|
l:a|m|b|u|◊|i|n|◊|h|o|n|g|k|o|n|g|	ಲ|ಂ|ಬ|ೂ|◊|ಇ|ನ:್|◊|ಹ|ಾ|ಂ|ಗ:್|◊:ಕ|ಾ|ಂ|ಗ:್|
l:a|m|y:a|	ಲ|ಮ:್|ಯ|
l|a|n|a|	ಲ|ಾ|ನ|ಾ|
l|a|n|c|e|◊|g|i|b|b|s|	ಲ:್|ಯ:ಾ|ನ:್|ಸ|್|◊|ಗ|ಿ|ಬ|್|ಸ:್|
l|a|n|c|e|◊|h|a|m|i|l|t:o|n|	ಲ:್|ಯ:ಾ|ನ:್|ಸ|್|◊|ಹ:್|ಯ:ಾ|ಮ|ಿ|ಲ:್|ಟ|ನ:್|
l|a|n|c|e|◊|k|l|u|s|e|n:e|r|	ಲ:್|ಯ:ಾ|ನ:್|ಸ|್|◊|ಕ:್|ಲ|ೂ|ಸ|್|ನ|ರ:್|
l|a|n|c|e|r|s|	ಲ:್|ಯ:ಾ|ಂ|ನ|್:ಸ|ರ|್|
l|a|n|d:e|r|	ಲ|ಾ|ಂ|ಡ|ರ:್|
l|a|n|d|e|r|s|	ಲ|ಾ|ಂ|ಡ:್|ರ|ೆ|ಸ:್|
l:a|n|d|i|s|	ಲ|ಂ|ಡ|ಿ|ಸ:್|
l|a|n|d|m|a|r|k|◊|u|n|i|t|e|d|◊|m|e|t:h|o:d|i|s|t|	ಲ:್|ಯ:ಾ|ಂ|ಡ:್|‌:ಮ|ಾ|ರ:್|ಕ:್|◊|ಯ:ು|ನ|ೈ|ಟ|ೆ|ಡ:್|◊|ಮ|ೆ|ಥ|ಡ|ಿ|ಸ:್|ಟ:್|
l|a|n|d|m|o|l|e|n|	ಲ:್|ಯ:ಾ|ಂ|ಡ:್|‌:ಮ|ೋ|ಲ|ೆ|ನ:್|
l|a|n|g|l|e:y|	ಲ:್|ಯ:ಾ|ಂ|ಗ:್|ಲ|ೆ|
l|a|n|t:h|a|n|u|m|	ಲ:್|ಯ:ಾ|ನ:್|ಥ|ನ:ೇ|ನ:ಿ|ಯ|ಂ|
l:a|n|z|a|	ಲ|ಂ|ಜ|ಾ|
l|a|o|◊|t:z|u|	ಲ|ಾ|ವ:ೋ|◊|ಸ|ು|
l|a|p|a|l|i|k:a|r|	ಲ|ಾ|ಪ|ಾ|ಲ|ಿ|ಕ|ರ:್|
l|a|p|t|e|v|	ಲ:್|ಯ:ಾ|ಪ:್|‌:‌|ಟ:ೆ|ವ:್|
l|a|r:a|i|n|e|	ಲ|ಾ|ರ|ೈ|ನ|ೆ|
l|a|r|c|h|m|o|n|t|◊|a|v|e|n|u|e|	ಲ|ಾ|ರ:್|ಚ|್|‌:ಮ|ಾ|ಂ|ಟ:್|◊|ಅ|ವ|ೆ|ನ:್|ಯ|ೂ|
l|a|r|i|s|s|a|	ಲ|ಾ|ರ|ಿ|ಸ:್|ಸ|ಾ|
l|a|r|k|	ಲ|ಾ|ರ:್|ಕ:್|
l|a|r|k|i|n|	ಲ|ಾ|ರ:್|ಕ|ಿ|ನ:್|
l|a|r|r|y|	ಲ:್|ಯ|ಾ|ರ|ಿ|
l|a|r|r|y|◊|k|i|n|g|	ಲ:್|ಯ|ಾ|ರ|ಿ|◊|ಕ|ಿ|ಂ|ಗ:್|
l|a|s|◊|v|e|g:a|s|	ಲ|ಾ|ಸ:್|◊|ವ|ೇ|ಗ|ಸ:್|
l|a:s|h|k:a|r|	ಲ|ಶ|್|ಚ|ರ:್|
l:a|s|h|k:a|r|	ಲ|ಷ|್|ಕ|ರ:್|
l|a|s|k:e|r|◊|a|w|a|r|d|	ಲ|ಾ|ಸ:್|ಕ|ರ:್|◊|ಅ|ವ|ಾ|ರ:್|ಡ:್|
l:a|s|s|i:e|	ಲ|ಸ:್|ಸ|ೀ|
l|a|s|z|l|o|	ಲ|ಾ|ಸ:್|ಝ|ಲ|ೊ|
l:a|t:a|a|p:a|r|n|	ಲ|ತ|ಾ|ಪ|ರ:್|ಣ|
l:a|t:a|a|p:a|t|e:e|	ಲ|ತ|ಾ|ಪ|ತ|ೀ|
l|a|t:h|r|o|p|	ಲ|ಾ|ಥ|ರ|ೊ|ಪ:್|
l:a|t|i|f|	ಲ|ತ|ೀ|ಫ:್|
l:a|t|i|m:e|r|	ಲ|ಟ|ಿ|ಮ|ರ:್|
l|a|t|i|m:e|r|	ಲ|ಾ|ಟ|ಿ|ಮ|ರ:್|
l:a|u|d:e|r|d|a|l|e|	ಲ|ಾ|ಡ|ರ:್|‌:ಡ|ೆ|ಲ|್|
l:a|u|r|a|	ಲ|ೌ|ರ|ಾ|
l:a|u|r|e|n|c|e|◊|o|l|i|v|i|e|r|◊|a|w|a|r|d|s|	ಲ|ಾ|ರ|ೆ|ನ:್|ಸ|್|◊|ಓ|ಲ|ಿ|ವ:ರ|್|ಸ|್|◊|ಅ|ವ|ಾ|ರ:್|ಡ:್|ಸ:್|
l:a|u|r|e|n|s|	ಲ|ಾ|ರ|ೆ|ನ:್|ಸ:್|
l:a|u|r|i:e|	ಲ|ಾ|ರ|ೀ|
l:a|u|r|i:e|◊|w|i|l:l|i|a|m|s|	ಲ|ಾ|ರ|ೀ|◊|ವ|ಿ|ಲ|ಿ|ಯ|ಮ:್|ಸ:್|
l:a|u|w|e|r|s:h|o:e|k|	ಲ|ಾ|ವ|ರ:್|‌|ಶ|ೋ|ಕ:್|
l|a|v|	ಲ|ಾ|ವ:್|
l|a|v:a|a|	ಲ|ಾ|ವ|ಾ|
l|a|v:a|n|g|i|	ಲ|ಾ|ವ|ಂ|ಗ|ಿ|
l|a|v|e|n|d:e|r|	ಲ|ಾ|ವ|ೆ|ಂ|ಡ|ರ:್|
l:a|v|i|n|a|	ಲ|ವ|ೀ|ನ|ಾ|
l:a|v|i|n|i|a|	ಲ|ವ|ಿ|ನ|ಿ|ಯ:ಾ|
l|a|v|o|n|n|e|	ಲ|ಾ|ವ|ೊ|ನ:್|ನ|ೆ|
l|a|w:r|e|n|c|e|	ಲ|ಾ|ರ|ೆ|ನ:್|ಸ|್|
l|a|x|m:a|n|◊|s|i|v:a|r|a|m:a|k|r:i|s:h|n|a:n|	ಲ|ಕ:್|ಷ:್|ಮ|ಣ|◊|ಶ|ಿ|ವ|ರ|ಾ|ಮ|ಕ|ೃ|ಷ|್|ಣ|
l|a|x|m|i|◊|n|a|r|a|y:a|n|	ಲ|ಕ:್|ಷ:್|ಮ|ಿ|◊|ನ|ಾ|ರ|ಾ|ಯ|ಣ:್|
l|a|x|m|i|◊|s:h|u|k|l|a|	ಲ|ಕ:್|ಷ:್|ಮ|ಿ|◊|ಶ|ು|ಕ:್|ಲ|ಾ|
l|a|y|l|o|◊|n:e|h:a|r|	ಲ|ಾ|ಯ:್|ಲ|ೋ|◊|ನ|ಹ|ರ:್|
l:a|z:z|a|r|o|	ಲ|ಝ|ಾ|ರ|ೊ|
l:e|a|d|	ಲ|ೆ|ಡ:್|
l|e:a|d:e|r|	ಲ|ೀ|ಡ|ರ:್|
l|e:a|g:u|e|s|	ಲ|ೀ|ಗ|್|ಸ:್|
l|e:a|l|a|	ಲ|ೀ|ಲ|ಾ|
l|e|a|n|d:e|r|	ಲ|ಿ|ಯ:ಾ|ಂ|ಡ|ರ:್|
l|e:a|n|e|	ಲ|ೀ|ನ|್|
l|e:a|n|n|	ಲ|ೀ|ನ|್|
l|e:a|n:n|a|	ಲ|ೀ|ನ|ಾ|
l|e|a|r|	ಲ|ಿ|ಯ|ರ:್|
l|e|a|t|r|i|x|	ಲ|ಿ|ಯ:ಾ|ಟ:್|ರ:ಿ|ಕ:್|ಸ:್|
l|e|a:v|i|t|t|	ಲ|ೆ|ವ|ಿ|ಟ|್|
l|e|c|e|a|	ಲ|ೆ|ಸ|ಿ|ಯ:ಾ|
l|e:e|◊|g:e|r|m:o|n|	ಲ|ೀ|◊|ಜ|ರ:್|ಮ|ನ:್|
l|e:e|d|s|	ಲ|ೀ|ಡ:್|ಸ:್|
l|e:e|d|s|◊|m|e|t|r|o|p|o|l|i|t:a|n|◊|u|n|i|v:e|r|s|i|t|y|	ಲ|ೀ|ಡ:್|ಸ:್|◊|ಮ|ೆ|ಟ:್|ರ|ೋ|ಪ|ಾ|ಲ|ಿ|ಟ|ನ:್|◊|ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|
l|e:e|l|a|v:a|t|i|	ಲ|ೀ|ಲ|ಾ|ವ|ತ|ಿ|
l|e:e|n|a|	ಲ|ೀ|ನ|ಾ|
l|e|f|t|y|	ಲ|ೆ|ಫ:್|ಟ|ಿ|
l:e|i|◊|y|u|e:◊|m|u|n|◊|f|o|r|t|	ಲ|ೈ|◊|ಯ|ು|◊|ಮ|ು|ನ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|
l:e|i|g:h|a|n|n|a|	ಲ|ೈ|ಘ|ಾ|ನ:್|ನ|ಾ|
l:e|i|g:h|t:o|n|	ಲ|ಿ|ಗ|ಟ|ನ:್|
l:e|i|l|a|	ಲ|ೀ|ಲ|ಾ|
l|e|l|a|n|d|	ಲ|ಿ|ಲ:್|ಯ:ಾ|ಂ|ಡ:್|
l|e|l|e|	ಲ|ೆ|ಲ|ೆ|
l|e|l|i|a|	ಲ|ಿ|ಲ|ಿ|ಯ:ಾ|
