a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
m|a|r|v:a|n|◊|a|t:a|p:a|t:t|u|	ம|ா|ர:்|வ|ன:்|◊|அ|ட:்:ட|ப:்:ப|ட:்:ட|ு|
m|a|r|v|e:l|◊|m|a|n|	ம|ா|ர:்|வ|ெ:ல:்|◊|ம|ே|ன:்|
m|a|r|v|e|l|a|	ம|ா|ர:்|வ|ே|ல|ா|
m|a|r|v|i|	ம|ா|ர:்|வ|ி|
m:a|r|v|i|n|	ம|ர:்|வ|ி|ன:்|
m|a|r|v|i|n|◊|h|◊|m:c|i|n:t|y|r|e|	ம|ா|ர:்|வ|ி|ன:்|◊|எ:ச:்|◊|ம:ெ:க|்:க:ி|ன:்:ட|ை|ர|்|
m|a|r|w:a|h|	ம|ா|ர:்|வ|ா|
m:a|r|w:a|n|	ம|ர:்|வ|ன:்|
m|a|r|y|◊|a|n:t|o|i|n|e:t|t|e|	ம|ே|ர|ி|◊|ஆ|ண:்:ட|ோ|ய:்|ன|ெ:ட:்|ட|ி|
m:a|r|y|a:d:a|	ம|ர:்|ய:ா|த:ா|
m:a|r|y|u|m|	ம|ர:்|ய|ூ|ம:்|
m:a|s:a:r|r:a|t|	ம|ச|ர|த:்|
m:a|s:c|o:n|◊|g:l|o|b:a|l|	ம|ஸ:்:க|ா:ன:்|◊|க:்:ள|ோ|ப|ல:்|
m|a|s:c|o:n|◊|g:l|o|b:a|l|	ம|ா|ஸ:்:க|ா:ன:்|◊|க:்:ள|ோ|ப|ல:்|
m:a|s:h|h:u|d|	ம|ஷ|ூ|த:்|
m|a|s|h:o:o|q|a|	ம|ா|ஷ|ூ|க|ா|
m|a|s:o:o|m|	ம|ா|ஸ:ூ|ம:்|
m:a|s:o:o|m:a|h|	ம|ச:ூ|ம|ா|
m:a|s|r|u:r|	ம|ஸ:்|ர|ூ:ர:்|
m:a|s:s|◊|m|u|t:u|a:l|◊|l|i|f|e|	ம|ா:ஸ:்|◊|ம:்|ய:ூ:ச|்:ச:ு|வ:ல:்|◊|ல|ை|ப|்|
m|a|s:s|e|n|a|	ம|ா|ஸ:்:ஸ|ெ|ன|ா|
m|a|s:s|e:n|h|o|v|e:n|	ம|ா|ஸ:்:ஸ|ெ:ன:்|ஹ|ோ|வ|ெ:ன:்|
m:a|s|s:e:y|◊:u|n|i|v|e:r|s:i|t|y|	ம|ஸ:்|ஸ:ி|◊:ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
m:a|s:s|i|m|o|	ம|ஸ:்:ஸ|ி|ம|ோ|
m:a|s:t|a|n|a|◊|m|a|s|h:o:o|q|	ம|ஸ:்:த|ா|ன|ா|◊|ம|ா|ஷ|ூ|க:்|
m:a|s:t|a|n|i|	ம|ஸ:்:த|ா|ன|ி|
m|a|s|t:e|k|	ம|ே|ஸ|்:ட:ெ|க:்|
m:a|s|u|d|	ம|ச|ூ|த:்|
m|a|t|a|	ம|ா|த|ா|
m:a|t:a|v|-|c|a|b|l:e|◊|s|y|s:t|e:m|s|◊|m|e|d|i:a|	ம|ட:்:ட|வ:்|-|க|ே|ப|ி:ள:்|◊|ச|ி|ஸ:்:ட|ம|்:ஸ:்|◊|ம|ீ|ட|ி:ய:ா|
m|a|t:e:e|n:a|h|	ம|ா|ட:ீ|ன|ா|
m|a|t:h:a|r|u|	ம|ா|த:ா|ர|ு|
m:a|t:h|e:w|◊|s|i|n|c:l|a:i|r|	ம|த:்:த|ே:ய:ு|◊|ச|ி|ன:்|க:ி:ள|ே:ய:்|ர:்|
m:a|t:h|i|l|d|a|	ம|த:்:த|ி|ல:்|ட|ா|
m:a|t:h|i|l|d|e|	ம|த:்:த|ி|ல:்|ட|ே|
m|a:t:h|m|e|s|h|	ம|த:்|ம|ே|ஷ|்|
m:a|t:h:u|r|a|	ம|த:ூ|ர|ா|
m:a|t|i|l|d|a|	ம|ட:்:ட|ி|ல:்|ட|ா|
m:a|t|i|l|d|e|	ம|ட:்:ட|ி|ல:்|ட|ே|
m:a|t|k|a|r|i|	ம|த:்|க|ா|ர|ி|
m:a|t:l|o:o|b|	ம|ட:்:ல|ூ|ப:்|
m:a:t|o|n|d|k:a|r|	ம:த|ோ|ன|்|க|ர:்|
m|a:t|r:i|x|◊|l|a:b|	ம|ே:ட:்|ர:ி:க|்:ஸ:்|◊|ல|ே:ப:்|
m:a|t|s:u|s:h:i|t|a|◊|e:l:e|c|t:r|i|c|◊|i|n|d:u|s|t:r|i|a|l|	ம|ட|்:ச:ு|ஷ:ி|ட:்:ட|ா|◊:எ|ல|க:்|ட:ி:ர|ி|க:்|◊|இ|ண:்|ட|ஸ:்|ட:ி:ர|ி|ய|ல:்|
m|a|t|s|y:a|◊|g|a|n|d:h:a|	ம|ா|த:்|ஸ|்:ய:ா|◊|க|ா|ந:்|த:ா|
m:a:t|t|◊|h|o:r|n|e|	ம:ா|ட:்|◊|ஹ|ா:ர:்|ன|்|
m|a|t:t:h|e|w|◊|h|o|g:g|a|r|d|	ம|ா|த:்|ய|ூ|◊|ஹ|ோ|க:்:க|ா|ர:்|ட:்|
m|a|t:t:h|e|w|◊|w:a:l|k:e|r|	ம|ா|த:்|ய|ூ|◊|வ:ா|க:்:க|ர:்|
m:a|t:t|u|	ம|ட:்:ட|ு|
m|a|t|w|a|l|a|	ம|ா|த:்|வ|ா|ல|ா|
m|a|t|w|a|l|e|	ம|ா|த:்|வ|ா|ல|ெ|
m|a|t:w|a|n|i|	ம|ா|ட:்:வ|ா|ன|ி|
m:a:u|l:a|a|n:a|a|	ம:ௌ|ல|ா|ன|ா|
m:a:u|n|a|◊|l|o|a|	ம:ௌ|ன|ா|◊|ல|ோ|வ|
m:a|u|n|a:t:h|◊|b:h:a|n|j:a|n|	ம|வ:ு|ன|த:்|◊|ப|ன:்|ஜ|ன:்|
m:a:u|r|i|c|e|	ம:ௌ|ர|ி|ஸ|்|
m:a:u|r|i|l|i|o|	ம:ௌ|ர|ி|ல|ி|ய:ோ|
m|a|u:r|i|t|i|u:s|	ம|ொ|ர|ீ|ஷ|ி|ய:ஸ:்|
m:a:u|r|i|z:i|o|	ம:ௌ|ர|ி|ஸ:ி:ய|ோ|
m:a:u|s:a|m:e:e|	ம:ௌ|ச|ம:ீ|
m:a:u|s|m|i|	ம:ௌ|ச|ம|ி|
m:a|v|e|	ம|வ|ே|
m|a|w|a|h:i|b|	ம|ஹ|ா|வ|ி|ப:்|
m:a|w|a:l|	ம|ா|வ:ல:்|
m:a|w:a|n:a|◊|s|u|g:a|r|	ம|வ|ா:ன:ா|◊|ச|ு|க|ர:்|
m:a|w|i|y:a|h|	ம|வ|ி|ய|ா|
m:a|x:i|m|◊|g|a|r|c|i|	ம:ே:க|்:ச:ி|ம:்|◊|க|ா|ர:்|ச|ி|
m|a|x|i|m|a|	ம|ா|க:்:ஸ|ி|ம|ா|
m:a|x|i|m|e|	ம|க:்:ஸ|ை|ம|்|
m|a|x|i|m|i|l|i|a:n|	ம|ா|க:்:ஸ|ி|ம|ி|ல|ி|ய:ன:்|
m|a|y|a|◊:a|n:g:e|l|o|	ம|ா|ய|ா|◊:ஏ:ஞ|்:ச|ல|ோ|
m|a:y:i|l|a|d|u|t|u|r:a:i|	ம|ய:ி|ல|ா|ட|ு|த|ு|ற:ை|
m|a|y|o|	ம|ா|ய|ோ|
m|a|y|o|n|	ம|ா|ய|ோ|ன:்|
m:a|y|s:u|n|	ம|ே|ச|ன:்|
m:a|y|u:r|	ம|ய|ூ:ர:்|
m:a|y|u|r|i|	ம|ய|ூ|ர|ி|
m|a|z|d:a|◊|m:o|t:o|r|	ம|ா|ஸ:்|த|◊|ம:ோ:ட|்:ட:ா|ர:்|
m:a|z|d:o:o|r|	ம|ஸ:்|த:ூ|ர:்|
m:a|z|d:o:o|r|◊|z|i|n:d|a|b|a|d|	ம|ஸ:்|த:ூ|ர:்|◊|ஸ|ி|ந:்:த|ா|ப|ா|த:்|
m|a|z:h:a|r|u:l|◊|h|a|q:u:e|	ம|ா|ஸ:ா|ர|ு:ல:்|◊|ஹ|ா|க:்|
m|a|z|u:r|k:a|	ம|ா|ஸ:ு|ர|்:க:ா|
m|c|c:a|w|l:e:y|	ம:ெ|க:்|க|ா|ல:ே|
m:c|c|u|l:l:o|c|h|	ம:ெ:க|்|க:ு|ல:ோ|ஷ|்|
m|c|d:o:u|g:a|l|	ம:ெ|க:்|ட:ோ|க|ல:்|
m:c|i|n|t|o|s|h|	ம:ெ:க|்:க:ி|ன:்|த|ோ|ஷ|்|
m:c|k:i|l|e|	ம:ெ:க|்:க:ி|ல|ெ|
m|c|p:h:a|i:l|	ம:ெ|க:்|ப|ை:ல:்|
m|e|a|	ம|ே|ய:ா|
m|e|d|a|k|	ம|ெ|த|ா|க:்|
m|e|d:a|l|◊|f:o|r|◊|h|e|r|o|i|s:m|◊|i|n|◊:s|i|l|v:e|r|	ம|ெ|ட|ல:்|◊|ஃ:ப:ா|ர:்|◊|ஹ|ீ|ர|ோ|ய:ி|ச:ம:்|◊|இ|ன|்:◊:ச|ி|ல:்|வ|ர:்|
m|e|d:a|l|◊|f:o|r|◊|r|e:s|c|u|e:◊|a|t|◊|s:e:a|	ம|ெ|ட|ல:்|◊|ஃ:ப:ா|ர:்|◊|ர|ெ:ஸ:்|க:்|ய:ூ|◊|அ|ட:்|◊|ச:ீ|
m|e|d:a|l|◊|o|f|◊|h|e|r|o|i|s:m|,|◊|m|i|l|i|t|a:r:y|	ம|ெ|ட|ல:்|◊|ஆ|ஃ:ப:்|◊|ஹ|ீ|ர|ோ|ய:ி|ச:ம:்|,|◊|ம|ி|ல|ி|ட:்:ட|ர:ி|
m|e|d:a|l|◊|o|f|◊|t:h:e|◊|o|r|d:e|r|◊|o|f|◊:m|e:r:i|t|◊|f:o|r|◊|t:h:e|◊|f:a|t:h:e|r:l|a|n|d|	ம|ெ|ட|ல:்|◊|ஆ|ஃ:ப:்|◊|த:ி|◊|ஆ|ர:்|ட|ர:்|◊|ஆ|ஃ:ப:்|◊:ம:ெ|ர:ி|ட:்|◊|ஃ:ப:ா|ர:்|◊|த:ி|◊|ஃ:ப:ா|த|ர:்:ல|ே|ண:்|ட:்|
m|e|d:a|l|◊|o|f|◊|u|s:h:a|k|o|v|	ம|ெ|ட|ல:்|◊|ஆ|ஃ:ப:்|◊|உ|ஷ:ா|க|ோ|வ:்|
m|e|d:a|l|◊|o|f|◊|v:a|l:o:u|r|	ம|ெ|ட|ல:்|◊|ஆ|ஃ:ப:்|◊|வ|ே:ல|ர:்|
m|e|d:a|l|s:◊:o|f|◊|h|o|n:o|r|	ம|ெ|ட|ல:்|◊:ஆ|ஃ:ப:்|◊|ஹ|ா|ன|ர:்|
m|e|d:a|s|v:e:e|	ம|ே|த|ஸ:்|வ:ீ|
m|e:d|c|o|◊|h:e:a|l|t:h|◊|s:o|l|u|t:i:o|n|s|	ம|ெ:ட:்|க|ோ|◊|ஹ:ெ|ல|்:த:்|◊|ச|ல:்|ய:ூ|ஷ|ன:்|ஸ:்|
m|e|d:h:a|	ம|ே|த:ா|
m|e|d:h:a|a|	ம|ே|த|ா|
m|e|d:h:a|a|v:e:e|	ம|ே|த|ா|வ:ி|
m|e|d:h:a|v|i|	ம|ே|த:ா|வ|ி|
m|e|d:h:e|k:a|r|	ம|ே|த:ே|க|ர:்|
m|e|d|i|c|e:o|◊|h|o|l|d|i|n|g|s|	ம|ெ|ட|ி|ச|ி:ய:ோ|◊|ஹ|ோ|ல:்|ட|ி|ங:்|க:்|ஸ:்|
m|e|d|n|i|p|u:r|	ம|ெ|த:்|ன|ி|ப|ூ:ர:்|
m|e|d:w|i|n|	ம|ெ|ட:்:வ|ி|ன:்|
m|e:d|z:h|y|b|i|z|h|	ம|ெ:ட:்|ஸ|ி|ப|ி|ஸ|்|
m:e:e|n|a|	ம:ீ|ன|ா|
m:e:e|n:a|a|	ம:ீ|ன|ா|
m:e:e|n|a|r|	ம:ீ|ன|ா|ர:்|
m:e:e|r|a|	ம:ீ|ர|ா|
m:e:e|r:a|a|	ம:ீ|ர|ா|
m:e:e|r|a|b|a|i|	ம:ீ|ர|ா|ப|ா|ய:்|
m:e:e|r:u|t|	ம:ீ|ர|ட:்|
m:e:e|t|	ம:ீ|த:்|
m:e:e|t|◊|o:n|e:◊|g:r|e|e:t|◊:o|n|e|	ம:ீ|ட:்|◊|ஒ:ன:்|◊|க:ி:ர|ே|ட|்:◊:ஒ|ன|்|
m|e|g|	ம|ே|க:்|
m|e|g:a|n|	ம|ே|க|ன:்|
m|e|g|h|	ம|ே|க|்|
m|e|g:h:a|c:h:a|n|d|	ம|ே|க|ச|ந:்|த:்|
m|e|g:h:a|m|a|l|a|	ம|ே|க|ம|ா|ல|ா|
m|e|g:h:a|n|a|	ம|ே|க|ன|ா|
m|e|g:h:a|n:a|a|d|	ம|ே|க:ா|ன|ா|த:்|
m|e|g:h:a|n|a|a:t:h|	ம|ே|க|ன|ா|த:்|
m|e|g:h:a|s:h|y:a|m|	ம|ே|க|ஷ|்:ய:ா|ம:்|
m|e|g:h|n:a|d|	ம|ே|க|்:ன:ா|த:்|
m|e|h|a|k|	ம|ெ|ஹ|ா|க:்|
m|e|h|a:n|d|i|r|a|t:t|a|	ம|ெ|ஹ|ா|த|ி|ர|ா|ட:்:ட|ா|
m|e|h:a|r|b:a|a|n|	ம|ெ|ஹ|ர:்|ப|ா|ன:்|
m|e|h:a|r|b|a|n|i|	ம|ெ|ஹ|ர:்|ப|ா|ன|ி|
m|e|h|b:o:o|b|a|	ம|ெ|ஹ:்|ப:ூ|ப|ா|
m|e|h|f|i|l|	ம|ெ|ஹ|ஃ:ப:்|ப:ி|ல:்|
m|e|h|m:a|a|n|	ம|ெ|ஹ:்|ம|ா|ன:்|
m|e|h|r|a|b|◊|h|o|s|s:a:i|n|	ம|ெ|ஹ:்|ர|ா|ப:்|◊|ஹ|ோ|ஸ:்|ஸ:ெ|ன:்|
m|e|h|s:a|a|n|a|	ம|ெ|ஹ:்|ச|ா|ன|ா|
m|e|h|t:a|b|	ம|ே|ஹ|்:த:ா|ப:்|
m|e|h|u:l|	ம|ே|ஹ|ு:ல:்|
m:e|i:j:e|r|	ம:ெ:ய|்:ஜ|ர:்|
m|e|i|t|n:e|r|i|u:m|	ம|ெ|ய:்|ட|்:ன:ெ|ர|ி|ய:ம:்|
m|e|k:h:a|l|i|n|	ம|ே|க|ல|ி|ன:்|
m|e:l|◊|g|i|b|s:o|n|	ம|ெ:ல:்|◊|க|ி|ப:்|ச|ன:்|
m|e|l|a|	ம|ே|ள|ா|
m|e:l|b:o:u|r|n|e|	ம|ெ:ல:்|ப:ோ|ர:்|ன|்|
m|e:l|b:o:u|r|n|e|◊|c:u|p|	ம|ெ:ல:்|ப:ோ|ர:்|ன|்|◊|க|ப:்|
m|e|l|i|n|a|	ம|ெ|ல|ி|ன|ா|
m|e|l|i|o|r|a|	ம|ெ|ல|ி|ய:ோ|ர|ா|
m|e|l|i:s|s|a|	ம|ெ|ல|்:ல:ி|ச|ா|
m|e|l|i:s|s:a|n|	ம|ெ|ல|்:ல:ி|ச|ன:்|
m|e:l|v|a|	ம|ெ:ல:்|வ|ா|
m|e:l|v|i|n|	ம|ெ:ல:்|வ|ி|ன:்|
m|e:l|v|i|n|a|	ம|ெ:ல:்|வ|ி|ன|ா|
m|e|n|a|	ம|ே|ன|ா|
m|e|n:a:i|	ம|ெ|ன:ை|
m|e|n:a|r|a|◊|m:a|y|b|a|n|k|	ம|ே|ன|ர|ா|◊|ம|ே|ப|ே|ங:்|க:்|
m|e|n:a|r|a|◊|t|e|l|e|k|o:m|◊|h:e:a|d|q:u|a|r|t|e:r|s|	ம|ே|ன|ர|ா|◊|ட|ெ|ல|ி|க|ா:ம:்|◊|ஹ:ெ|ட:்|க:ு:வ|ா|ர|்|ட:ர:்|ஸ:்|
m|e|n|a|r|d|	ம|ெ|ன|ா|ர:்|ட:்|
m|e:n|d|e|l|e|v|i|u:m|	ம|ெ:ன:்|ட|ெ|ல|ே|வ|ி|ய:ம:்|
m|e:n|d|o|c|i|n|o|	ம|ெ:ன:்|ட|ோ|ச|ி|ன|ோ|
m|e|n|g|k|u|a:n:g|◊|d|a|m|	ம|ெ|ங|்|ம|ு:வ:ா|ங:்|◊|ட|ே|ம:்|
m|e:n|t|o|	ம|ெ:ன:்|ட|ோ|
m|e|r|a|◊|d:h:a|r|a|m|	ம|ே|ர|ா|◊|த:ா|ர|ா|ம:்|
m|e|r|a|◊|d|o|s|t|	ம|ே|ர|ா|◊|த|ோ|ஸ:்|த:்|
m|e|r|a|◊|d|o|s|t|◊|m|e|r|a|◊|d|u|s|h|m:a|n|	ம|ே|ர|ா|◊|த|ோ|ஸ:்|த:்|◊|ம|ே|ர|ா|◊|த|ு|ஷ|்|ம|ன:்|
m|e|r|a|◊|g|a|o|n|	ம|ே|ர|ா|◊|க|ா|ஓ|ன:்|
m|e|r|a|◊|g:h:a|r|◊|m|e|r|e|◊|b:a|c:h|c:h:e|	ம|ே|ர|ா|◊|க|ர:்|◊|ம|ே|ர|ெ|◊|ப|ச:்:ச|ே|
m|e|r|a|◊|m|u|n|n|a|	ம|ே|ர|ா|◊|ம|ு|ன:்|ன|ா|
m|e|r|a|◊|n:a|s:e:e|b|	ம|ே|ர|ா|◊|ந|ஸ:ீ|ப:்|
m|e|r|a|◊|p:y|a|r|a|	ம|ே|ர|ா|◊|ப:ி:ய|ா|ர|ா|
m|e|r|a|◊|q:a|s:o:o|r|◊|k|y|a|◊|h:a:i|	ம|ே|ர|ா|◊|க|ஸ:ூ|ர:்|◊|க|ி|ய:ா|◊|ஹ:ை|
m|e|r|a|◊|s:a|a|t:h:i|	ம|ே|ர|ா|◊|ஸ|ா|த:ி|
m|e|r|a|◊|s:a|l:a|a|m|	ம|ே|ர|ா|◊|ஸ|ல|ா|ம:்|
m|e|r|a|◊|s|u|h|a|g|	ம|ே|ர|ா|◊|ச|ு|ஹ|ா|க:்|
m|e|r|a|◊|v:a|c:h|a|n|◊|g:e:e|t|a|◊|k|i|◊|k:a|s:a|m|	ம|ே|ர|ா|◊|வ|ச:்:ச|ா|ன:்|◊|க:ீ|த|ா|◊|க|ி|◊|க|ஸ|ம:்|
m|e|r|a|◊|w:a|t:a|n|	ம|ே|ர|ா|◊|வ|த|ன:்|
m|e:r|c|a|n:t|o:u:r|	ம|ெ:ர:்|க|ா|ன:்:ட|ர:்|
m|e:r|c|h|	ம|ெ:ர:்|ச|்|
m|e:r|c:h:a|n|t|	ம|ெ:ர:்|ச|ண:்|ட:்|
m|e:r|c:h:a|n|t|s|◊|h:o|u|s|e:◊|m:u|s:e|u:m|	ம|ெ:ர:்|ச|ன:்|ட:்|ஸ:்|◊|ஹ|வ:ு|ஸ:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|
m|e|r|e|◊|a|r:m|a|n|◊|m|e|r:e|◊|s:a|p|n|e|	ம|ே|ர|ெ|◊|அ|ர:்:ம|ா|ன:்|◊|ம|ே|ர|ா:◊|ஸ|ப:்|ன|ே|
m|e|r|e|◊|b:a|a|d|	ம|ே|ர|ெ|◊|ப|ா|த:்|
m|e|r|e|◊|b:h:a|g|w:a|n|	ம|ே|ர|ெ|◊|ப:ா|க|்:வ:ா|ன:்|
m|e|r|e|◊|b:h|a:i:y|a|	ம|ே|ர|ெ|◊|ப|ை:ய|ா|
m|e|r|e|◊|h:u|m|s|a|f|a:r|	ம|ே|ர|ெ|◊|ஹ|ம:்|ச|ா|ஃ:ப:்|ப:ர:்|
m|e|r|e|◊|j:e:e|v:a|n|◊|s:a|a|t:h:i|	ம|ே|ர|ெ|◊|ஜ:ூ|வ|ன:்|◊|ஸ|ா|த:ி|
m|e|r|e|◊|m|e|h|b:o:o|b|	ம|ே|ர|ெ|◊|ம|ெ|ஹ:்|ப:ூ|ப:்|
m|e|r|i|◊|a|s:h:a|	ம|ே|ர|ி|◊|ஆ|ஷ:ா|
m|e|r|i|◊|a|w:a|a|z|◊|s|u|n|o|	ம|ே|ர|ி|◊|ஆ|வ|ா|ஸ:்|◊|ச|ு|ன|ோ|
m|e|r|i|◊|b|h:o:o|l|	ம|ே|ர|ி|◊|ப|ூ|ள:்|
m|e|r|i|◊|i|z|z|a|t|◊|b:a|c:h|a|o|	ம|ே|ர|ி|◊|இ|ஸ:்|ஸ|ா|த:்|◊|ப|ச:்:ச|ா|ஓ|
m|e|r|i|◊:j:u|n:g|	ம|ே|ர|ி|◊|ஜ:ங:்|
m|e|r|i|◊|l|a|l|k:a:a|r|	ம|ே|ர|ி|◊|ல|ா|ல:்|க|ர:்|
m|e|r|i|◊|z|u|b:a|a|n|	ம|ே|ர|ி|◊|ஸ|ு|ப|ா|ன:்|
m|e|r|i|d|i|a:n|◊|s:c|h:o:o|l|	ம|ெ|ர|ி|ட|ி|ய:ன:்|◊|ஸ:்:க|ூ|ல:்|
m|e|r|i|e|l|	ம|ே|ர|ி|ய|ல:்|
m|e|r|i|t|o|r|i|o|u:s|◊|s:e|r|v|i|c|e|◊|m|e|d:a|l|	ம|ெ|ர|ி|ட|ோ|ர|ி|ய|ஸ|்:◊|ச|ர:்|வ|ீ|ஸ|்|◊|ம|ெ|ட|ல:்|
m|e:r|l:e:y|◊|s|t|r|i|p|	ம|ெ:ர:்|ல:ி|◊|ஸ:்|ட:்|ர|ி|ப:்|
m|e:r|l|i|n|◊|k|v|i|l:l:e|	ம|ெ:ர:்|ல|ி|ன:்|◊|க:்|வ|ி|ல:ே|
m|e:r|r|i|m|a|c|k|	ம|ெ:ர:்|ர|ி|ம|ா|க|்|
m|e:r|r|y|	ம|ெ:ர:்|ர|ி|
m:e:s|s|i|n|i:a|	ம:ெ|ச|ி|ன|ி:ய:ா|
m|e|t:a|l:l|o|p:h:o|n|e|	ம|ெ|ட|ல:்:ல|ோ|ஃ:ப|ோ:ன|்|
m|e:t|l|i|f|e|	ம|ெ:ட:்|ல|ை|ப|்|
m|e:t|r|i|p|o|l|i|t:a|n|◊|m:u|s:e|u:m|◊|o|f|◊|a|r|t|	ம|ெ:ட:்|ர|ி|ப|ோ|ல|ி|ட:்:ட|ன:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ஆ|ர:்|ட:்|
m|e:t|r|o|	ம|ெ:ட:்|ர|ோ|
m|e|t:t|u:r|◊|r|e|s:e|r|v|o|i|r|	ம|ே|ட:்:ட|ூ:ர:்|◊|ர|ி|ச|ர:்|வ|ா|ய|ர:்|
m|e|v:a|a|r:a|a|m|	ம|ே|வ|ா|ர|ா|ம:்|
m|e|v:a|n|◊|p:i|e:r:i|s|	ம|ெ|வ|ன:்|◊|ப:ி:ய|ர:ி|ஸ:்|
m:e|x:i|c:a:n|◊|o|r|d:e|r|◊|o|f|◊|t:h:e|◊|a|z|t|e:c|◊|e:a:g|l:e|	ம:ெ:க|்:ச:ி|க:ன|்:◊|ஆ|ர:்|ட|ர:்|◊|ஆ|ஃ:ப:்|◊|த:ி|◊|ஆ|ஸ:்|ட|ெ:க:்|◊|ஈ:க|ி:ள:்|
m:e|x:i|c|o|	ம:ெ:க|்:ச:ி|க|ோ|
m|e|x|i|c|o|	ம|ெ|க:்:ஸ|ி|க|ோ|
m|e|y|r|i|c:k|◊|p:r|i|n:g|l:e|	ம|ெ|ய:்|ர|ி|க|்:◊|ப:்:ர|ி|ங:்:க|ி:ள:்|
m:h:a|s|k:a|r|	ம:ா|ஸ:்|க|ர:்|
m:h:a|t|r|e|	ம:ா|த:்|ர|ே|
m|i|c|h:a:e|l|◊|c:l|a|r|k|e|	ம|ை|க|்:க|ல:்|◊|க:ி:ள|ா|ர:்|க|்|
m|i|c:h|a|e:l|◊|c|r|i|c:h|t|o:n|	ம|ை|க:்:க|ே|ல|்:◊|க:்|ர|ி|ச|்|ட:ன:்|
m|i|c:h|a|e:l|◊|m|a|s:o|n|	ம|ை|க:்:க|ே|ல|்:◊|ம|ே|ச|ன:்|
m|i|c|h|a|e|l:◊|p|a|p|p|s|	ம|ை|க:்:க|ே|ஸ|்|◊|ப|ா|ப|்|ஸ:்|
m|i|c|h:a:e|l|◊|s:l|a:t:e|r|	ம|ை|க|்:க|ல:்|◊|ஸ:்:ல|ே:ட|ர:்|
m:i|c|h:a|e|l:◊:v|a:u|g:h:a|n|	ம|ா|த|்:ய:ூ|◊:வ|ா|க:ா|ன:்|
m|i|c:h|e|l|i|n|	ம|ை|க:்:க|ே|ல|ி|ன:்|
m|i|c:h:e|l:l:e|◊|j|o:r|d:a|n|	ம|ி|ஷ:ே|ல:்|◊|ஜ|ா:ர:்|ட|ன:்|
m|i|c:h:e|l:l:e|◊|k|e:n|n|y|	ம|ி|ஷ:ே|ல:்|◊|க|ெ:ன:்|ன|ி|
m|i|c:h:e|l:l:e|◊|n|o:s|t|r|a|d:u|m|	ம|ி|ஷ:ே|ல:்|◊|ந|ா:ஸ:்|ட:்|ர|ா|ட|ம:்|
m|i|c|k|	ம|ி|க|்|
m:i:c|k|	ம:ை|க:்|
m:i:c|k|◊|l:e|w|i|s|	ம:ை|க:்|◊|ல|ூ|ய:ி|ஸ:்|
m|i|d:-|d:a:y|	ம|ி|ட:்:-|ட:ே|
m|i:d:d|l:e|◊|f|a:i|l|	ம|ி:ட|ி:ல:்|◊|ஃ:ப:்|ப:ெ:ய|்:ல:்|
m|i|d|w:a|y|	ம|ி|ட:்|வ|ே|
m|i|h|i|r|	ம|ி|ஹ|ி|ர:்|
m|i|k|e:◊|a|t:h:e|r|t:o|n|	ம|ை|க:்|◊|அ|த:ெ|ர:்|ட|ன:்|
m|i|k|e:◊|d|e:n|n:e:s|s|	ம|ை|க:்|◊|ட|ெ:ன:்|ன:ெ|ஸ:்|
m|i|k|e:◊|g|a:t|t|i|n|g|	ம|ை|க:்|◊|க|ே:ட:்|ட|ி|ங|்|
m|i|k|e:◊|p|o|w:e:l|l|	ம|ை|க:்|◊|ப|ோ|வ:ெ|ல:்|
m|i|k|e:◊|r|i|n|d:e|l|	ம|ை|க:்|◊|ர|ி|ண:்|ட|ல:்|
m|i|k|e:◊|t|y:s:o|n|	ம|ை|க:்|◊|ட|ை:ச|ன:்|
m|i|k|e:◊|w|a|t|k|i|n|s:o|n|	ம|ை|க:்|◊|வ|ா|ட:்|க|ி|ன:்|ச|ன:்|
m|i|k|e:◊|w:h:i|t|n:e:y|	ம|ை|க:்|◊|வ:ி|ட:்|ன:ி|
m|i|l|◊|g:a|i|◊|m:a|n|z|i|l|◊|m|u|j:h:e|	ம|ி|ல:்|◊|க|ய:ி|◊|ம|ன:்|ஜ|ி|ல:்|◊|ம|ு|ஜ:ே|
m|i|l:a|m|◊|b|e|t:h:a|n|y|◊|b|a|p|t:i|s|t|	ம|ி|ல|ம:்|◊|ப|ெ|த|ன|ி|◊|ப|ே|ப|்:ட:ி|ஸ:்|ட:்|
m|i|l:a|n|	ம|ி|ல|ன:்|
m|i|l:a|n|◊|k|i|◊|r:a|a|t|	ம|ி|ல|ன:்|◊|க|ி|◊|ர|ா|த:்|
m|i|l:a|n|◊|l|i|n|a|t|e|	ம|ி|ல|ன:்|◊|ல|ி|ன|ெ|ட|்|
m|i|l|i|n|d|	ம|ி|ல|ி|ந:்|த:்|
m|i|l:l|e|n:n:i|u:m|◊|t|e|c:h|n:o|l|o:g:y|◊|p:r|i|z|e|	ம|ி|ல:்:ல|ி|ன:ி|ய:ம:்|◊|ட|ெ|க|்:ன:ா|ல|ஜ:ி|◊|ப:்:ர|ை|ஸ|்|
