ט|	T|
ב:ל|ק|א|ס:ם|	B:e:l|k|a|c:e:m|
ב|י:ל|א|מ|י|	B|e:l:l|a|m|y|
ב|י:ל|י|נ|י|	B|e:l:l|i|n|i|
ב|י:ל|ו|נ|י|	B|e:l:l|o|n|e|
ב|ל:מ|ו|נ|ט|	B|e:l:m|o|n|t|
ב|ל:ק|ו|ל|ה|	B|e:l:q|o|l|a|
ב|י|ל|י|ז:ל|	B|e|l|y|z:e:l|
ב:נ|א|ז|י|ר|	B:e:n|a|z|i|r|
ב:נ|ד|י|ק|ט|	B:e:n|e:d|i|c|t|
ב:נ|ג|א|ז|י|	B:e:n|g:h|a|z|i|
ב|י|נ|י|ט|ו|	B|e|n|i|t|o|
ב:נ|י:מ|י|ן|	B:e:n|y:a:m|i|n|
ב|ר:ג|ר|י:ן|	B:e|r:g:g|r|e:e:n|
ב|ר:ג|מ|א|ן|	B|e:r:g|m|a|n|
ב|ר:ג|מ|א:ן|	B|e:r:g|m|a:n:n|
ב|ר:ג|ס|ו|ן|	B|e:r:g|s|o|n|
ב|י|ר|י|נ|ג|	B|e|r|i|n|g|
ב|א|ר|י:ש|א|	B|e|r|i:s:h|a|
ב|י|ר:ק|ל:י|	B|e|r:k:e|l:e:y|
ב|י|ר|ק|ל:י|	B|e|r|k|l:e:y|
ב|ר:מ|ו|ד|א|	B|e:r:m|u|d|a|
ב|ר:נ|י|י|ז|	B|e:r:n|a|y|s|
ב|י|ר:ת|ו|ד|	B|e|r:t:h|o|d|
ב|ר:ט|י|נ|י|	B|e:r:t|i|n|i|
ב|ר:ט|ו|ל|ט|	B|e:r:t|o|l|t|
ב|י|ר|ט|ו|ס|	B|e|r|t|o|s|
ב|י:ט|י|ג|א|	B|e:t:t|e|g|a|
ב|י:ט|י|נ|י|	B|e:t:t|i|n|i|
ב|י|ו|נ|ס|י|	B:e|y|o|n|c|e|
ב|ח:מ|ד|ו|ן|	B|h:a:m|d|o:u|n|
ב|י|א|נ|ק|א|	B|i|a|n|c|a|
ב|י|ק|י|ל|א|	B|i|k|i|l|a|
ב|י|ל|א|ד|י|	B|i|l|a|d|y|
ב|י|ל|ב|א|ו|	B|i|l|b|a|o|
ב|י|ל|י:ט:ש|	B|i|l|i:c|
ב|י:ל|ו|נ|ג|	B|i:l:l|o|n|g|
ב:נ|י:מ|י|ן|	B:i:n|y:a:m|i|n|
ב|י|ר|ג|י|ט|	B|i|r|g|i|t|
ב|י|ר|ט|ל:ז|	B|i|r|t|l:e:s|
ב|י|א|ר|נ|י|	B|j|a|r|n|i|
ב|ל|י:י:ב|י|	B|l|a:b|y|
ב|ל|א|נ|ק|ו|	B|l|a|n|c|o|
ב|ל|א|נ|ק|א|	B|l|a|n|k|a|
ב|ל|א|ז|י|י|	B|l|a|z|e|j|
ב|ל|א|ז|י|ק|	B|l|a|z|e|k|
ב|ל|ו|נ|ד|ו|	B|l|o|n|d|e:a:u|
ב|ל|ו|ט:ג|ן|	B|l|u|i:t:g|e:n|
ב|ו|ט:י|נ|ג|	B|o|a:t:e|n|g|
ב|ו|ד|א|ר|ט|	B|o|d|a|r|t|
ב|ו|ד|ר|ו|ם|	B|o|d|r|u|m|
ב|ו|א|י|נ|ג|	B|o|e|i|n|g|
ב|ו|ג|א|ר|ט|	B|o|g|a|r|t|
ב|ו|ג|ד|א|ן|	B|o|g|d|a|n|
ב|ו|ג|ו|ט|א|	B|o|g|o|t|a|
ב|ו|ה|ל|י|ן|	B|o|h|l|i|n|
ב|ו|י|א|נ|י|	B|o|i|a|n|y|
ב|ו|ל|א|נ|ד|	B|o|l|a|n|d|
ב|ו|ל|י:ל|י|	B|o|l|e:l:l|i|
ב|ו|ל|ו|נ|י|	B|o|l|o|n|i|
ב|ו|נ|י|י|ר|	B|o|n|a|i|r:e|
ב|ו|נ|א|נ|ו|	B|o|n|a|n|o|
ב|ו|נ|י|ר|א|	B|o|n|e|r|a|
ב|ו|נ|י:ט|ו|	B|o|n|e:t:t|o|
ב|ו|נ:א|ר|ד|	B|o|n:n:a|r|d|
ב|ו|נ:י|ס|ל|	B|o|n:n:i|s:s:e|l|
ב|ו|נ|ס|א|י|	B|o|n|s|a|i|
ב|ו|ר|א|נ|א|	B|o|r|a|n|a|
ב|ו|ר|ד|י|ן|	B|o|r|d|i|n|
ב|ו|ר|ד|ו|ן|	B|o|r|d|o|n|
ב|ו|ר|כ|י|ס|	B|o|r|g|e|s|
ב|ו|ר|ל|ו:ג|	B|o|r|l|a:u:g|
ב|ו|ר|מ|א:ן|	B|o|r|m|a:n:n|
ב|ו|ר|נ|י|ו|	B|o|r|n|e|o|
ב|ו|ר:י|ל|י|	B|o|r:r:e|l:l|i|
ב|ו|ס|מ|א|ן|	B|o|s|m|a|n|
ב:ו|ש:ע|י|ב|	B:o:u|c:h:a|i|b|
ב|ו:ד|י|ק|א|	B|o:u:d|i|c|a|
ב|ו:ח|י|ר|ד|	B|o:u:h|i|r:e|d|
ב:ו|מ:ד|י|ן|	B:o:u|m:e:d|i:e|n:e|
ב:ו|ר|א|ו|י|	B:o:u|r|a|o:u|i|
ב:ו|ר|ד|י:ו|	B:o:u|r|d|i:e:u|
ב:ו|ט:ה|א|ר|	B:o:u|t:a:h|a|r|
ב:ו|ט|ר|ו|ס|	B:o:u|t|r|o|s|
ב:ו|ז|א|ר:ה|	B:o:u|z|a|r:a:h|
ב|ר|א|ד|ל:י|	B|r|a|d|l:e:y|
ב|ר|א|ה|מ|א|	B|r|a|h|m|a|
ב|ר|א|י|ל|א|	B|r|a|i|l|a|
ב|ר|א|נ|ד|ו|	B|r|a|n|d|o|
ב|ר|א|נ|ק|ו|	B|r|a|n|k|o|
ב|ר|י|מ|נ:ר|	B|r|e|m|n:e:r|
ב|ר|י|נ|ד|א|	B|r|e|n|d|a|
ב|ר:נ|ד|א|ן|	B|r:e:n|d|a|n|
ב|ר|י|נ|ד|ל|	B|r|e|n|d|e:l:l|
ב|ר|י|נ:א|ן|	B|r|e|n:n:a|n|
ב|ר:ס|ל|י|ן|	B|r:e:s|l|i|n|
ב|ר|י|ט|ו|ן|	B|r|e|t|o|n|
ב|ר|י|ג|י|ט|	B|r|i|g|i|t:t:e|
ב|ר|י|ס|ו|ן|	B|r|i|s:s|o|n|
ב|ר|י|ט|א:ן|	B|r|i|t|a:i:n|
ב|ר|י|ט|י:ש|	B|r|i|t|i:s:h|
ב|ר|י|ט|נ:י|	B|r|i|t|n:e:y|
ב|ר|ו|מ|ל:י|	B|r|o|m|l:e:y|
ב|ר|ו|נ|ט|י|	B|r|o|n|t|e|
ב|ר|ו|ק|נ:ר|	B|r|u|c:k|n:e:r|
ב|ר|ו|ה|י|ן|	B|r|u|h|i|n|
ב|ר|ו|כ|י|ן|	B|r|u|k:h|i|n|
ב|ר|א|נ|ד|ל|	B|r|u|n|d|l:e|
ב|ר|ו|נ|י|י|	B|r|u|n|e|i|
ב|ר|ו|נ|י|ל|	B|r|u|n|e|l|
ב|ר:א:י|נ|ט|	B|r:y|a:n|t|
ב|ר|ז|י:ט:ש|	B|r|z|i:c|
ב|ס|י|י|ס|ו|	B|s|e|i|s|o|
ב|ו|ב|נ|י|ק|	B|u|b|n|i|k|
ב|ו|י|נ|ו|ס|	B|u|e|n|o|s|
ב|ו|ג|א|ל|ו|	B|u|g|a|l|o|
ב|ו|ג|א:ט|י|	B|u|g|a:t:t|i|
ב|ו|ג|נ|י|ט|	B|u|g|n|e|t|
ב:ג|ז|י:ל|א|	B:u:g|z|i:l:l|a|
ב|ו|ה|א|ר|י|	B|u|h|a|r|i|
ב|ו|י|ג:י|ס|	B|u|i|g:u:e|s|
ב|ו|י|נ|ס|ק|	B|u|i|n|s|k|
ב|ו|י|ס|ו|ן|	B|u|i|s:s|o|n|
ב|ו|כ|א|ר|א|	B|u|k:h|a|r|a|
ב|ו|ל|י|א|ן|	B|u|l|j|a|n|
ב|ו|ל|א|ר|ד|	B|u|l:l|a|r|d|
ב|ו|ל|י|ק:ן|	B|u|l|y|k:i:n|
ב|ו|נ|ק|ו|ל|	B|u|n|c|o|l|
ב|א|נ|ט|ו|ן|	B|u|n|t|o|n|
ב|ו|ר|ג|י|ס|	B|u|r|g|e|s:s|
ב|ו|ר|נ|ל:י|	B|u|r|n|l:e:y|
ב|ו|ס|א:ק|א|	B|u|s|a:c:c|a|
ב|ו:ש|י|מ|י|	B|u:s:c|e|m|i|
ב|ו|ט|י:ל|י|	B|u|t|e:l:l|e|
ב|ו|ט|ר|ו|ס|	B|u|t|r|u|s|
ק|א|ל|י:כ|א|	C|a|l|l:e:j|a|
ק|א|ל|ו|ס:ט|	C|a|l|o:u|s:t:e|
ק|א|מ|א|ר|ו|	C|a|m|a|r|o|
ק|א|מ:ל|ו|ט|	C|a|m:e:l|o|t|
ק|א|מ|י:ל|א|	C|a|m|i:l:l|a|
ק|א|מ|י:ל|ו|	C|a|m|i:l:l|o|
ק|א|מ|י|ל|ו|	C|a|m|i|l|o|
ק|א|מ|פ|ו|ס|	C|a|m|p|o|s|
ק|א|נ|ד|י:ד|	C|a|n|d|i:d:e|
ק|א|נ|י:ר|א|	C|a|n|e:i:r|a|
ק|א|נ|י:ט|י|	C|a|n|e:t:t|i|
ק|א|נ:י|נ|ג|	C|a|n:n:i|n|g|
ק|א|נ|ו|ב|א|	C|a|n|o|v|a|
ק|א|נ|ט|ו|ר|	C|a|n|t|o|r|
ק|א|פ|ק|ו|ם|	C|a|p|c|o|m|
ק|א|פ|י|ק|י|	C|a|p|e|c:c:h|i|
ק|א|פ|י:ל|ו|	C|a|p|e:l:l|o|
ק|א|ר|ג|י:ל|	C|a|r|g|i:l:l|
ק|א|ר|י|נ|י|	C|a|r|i|n|i|
ק|א|ר|ל|ו|ס|	C|a|r|l|o|s|
ק|א|ר|ל|ס:ן|	C|a|r|l|s:e:n|
ק|א|ר|נ|ג|י|	C|a|r|n:e|g|i:e|
ק|א|ר|ו|ל|א|	C|a|r|o|l|a|
ק:א|ר|א:ג|ר|	C:a:r|r|a:g:h|e:r|
ק:א|ר|א|ר|א|	C:a:r|r|a|r|a|
ק:א|ר|א|ס|ו|	C:a:r|r|a|s:s|o|
ק:א|ר|י|ר|ו|	C:a:r|r|e|r|o|
ק:א|ר|י|א|ר|	C:a:r|r|i|e|r|
ק|א|ס|י:ל|י|	C|a|s|e:l:l|i|
ק|א|ס|פ|א|ר|	C|a|s|p|a|r|
ק|א|ס|א|נ|ו|	C|a|s:s|a|n|o|
ק|א|ס:י|ד|י|	C|a|s:s:i|d|y|
ק|א|ס|ט|ר|ו|	C|a|s|t|r|o|
ק:ט|ג:ו|ר|י|	C:a:t|e:g:o|r|y|
ק|א|ו|ז|י|ו|	C|a|u|s|i|o|
ק|א|ב|א|נ:א|	C|a|v|a|n:n:a|
ס|י|ד|ר|י|ק|	C|e|d|r|i|c|
ס|י|ד|ר|י:ק|	C|e|d|r|i:c:k|
ס:ל|ט|י|ק|ס|	C:e:l|t|i|c|s|
ס:נ|ט:ו|ר|י|	C:e:n|t:a:u|r|i|
ס|י|ר|נ|א|ן|	C|e|r|n|a|n|
ש:א|נ|ט|א|ל|	C:h:a|n|t|a|l|
ש|י|ק|א|ג|ו|	C:h|i|c|a|g|o|
ש|י|ד|י|א|ק|	C:h|i|d|i|a|c|
ש|י|כ|א|ו|י|	C:h|i|k:h|a|o:u|i|
ק:ר|י|ס|ט|א|	C:h:r|i|s|t|a|
ק:ר|י|ס|ט|י|	C:h:r|i|s|t|i:e|
ק:ר|י|ס|ט|ו|	C:h:r|i|s|t|o:u|
ק:ר|י|ס|ט|י|	C:h:r|i|s|t|y|
ק|י|א|ר|א|ן|	C|i|a|r|a|n|
ס|י|ו|ר|א|ן|	C|i|o|r|a|n|
ק|ל|א|נ|ס|י|	C|l|a|n|c|y|
ק|ל|א|ר|נ:ס|	C|l|a|r:e|n:c:e|
ק|ל|ו|ב|י|ס|	C|l|o|v|i|s|
ק|ו|ב|י:י|ן|	C|o|b|a|i:n|
ק|ו|ב|י|נ|ו|	C|o|b|e|n|o|
ק|ו|ק|א|ר|ד|	C|o|c|a|r|d|
ק|ו|ד|י|נ|א|	C|o|d|i|n|a|
ק|ו|ד|ר|י|א|	C|o|d|r|e|a|
ק|ו|ה|י:י|ד|	C|o|h|a|d:e|
ק|ו|ל|ב:ר|ט|	C|o|l|b:e:r|t|
ק|ו|ל:מ|א|ן|	C|o|l:e:m|a|n|
ק|ו|ל|מ|א|ר|	C|o|l|m|a|r|
ק|ו|ל|ו|נ|א|	C|o|l|u|n|a|
ק|ו|מ|ב|י|ן|	C|o|m|b|i|n|
ק|ו|נ|י:ל|י|	C|o|n:n|e:l:l|y|
ק|ו|נ|ט|ר|א|	C|o|n|t|r|a|
ק|ו|נ|ב|י|י|	C|o|n|v|e|y|
ק|ו:פ|ו|ל|א|	C|o:p:p|o|l|a|
ק|ו|ר|י:ל|י|	C|o|r|e:l:l|i|
ק|ו|ר|נ|י:ל|	C|o|r|n|e:l:l|
ק:ו|ר|א|ד|י|	C:o:r|r|a|d|i|
ק:ו|ר|א|ד|ו|	C:o:r|r|a|d|o|
ק:ו|ר|י|י:ר|	C:o:r|r|i|e:r:e|
ק|ו|ר|ט|י|ס|	C|o|r|t|e|s|
ק|ו|ז|מ|י|ן|	C|o|s|m|i|n|
ק|ו:ל|י|י|ס|	C|o:u:l|a|i|s|
ק|א|ו|נ|ט|י|	C|o|u|n|t|y|
ק|ו:ר|י|ו|ל|	C|o:u:r|i|o|l|
ק|ו:ר|ט|נ:י|	C|o:u:r|t:e|n:e:y|
ק|ו:ר|ט|נ:י|	C|o:u:r|t|n:e:y|
ק|ו:ר|ט|ו:א|	C|o:u:r|t|o:i:s|
ק|ו|ק:ס|ו|ן|	C|o|x|o|n|
ק|ר|א:ד|ו:ק|	C|r|a:d:d|o:c:k|
ק|ר|א|ק:ס|י|	C|r|a|x|i|
ק|ר|ו:ק|י:ט|	C|r|o:c:k|e:t:t|
ק|ר|ו|ס|ב|י|	C|r|o|s|b|y|
ק|ר|ו|ת|ר:ס|	C|r|o|t:h|e:r:s|
ק|ר|א:ו:ט|ש|	C|r|o:u|c:h|
ק|ר|ו|ד|א|פ|	C|r|u|d|u|p|
ק|ו|י|ב|א|ס|	C|u|e|v|a|s|
ק|ו|י|א|ב|א|	C|u|i|a|b|a|
ק:י:ו|מ|י|ן|	C:u|m|i|n|
ק|ו|ר|ט|י|ן|	C|u|r|t|i|n|
ק|א|ר|ט|י|ס|	C|u|r|t|i|s|
ק|ו|ר|ט|י|ס|	C|u|r|t|i|s:s|
ק|ו|ר|ז|ו|ן|	C|u|r|z|o|n|
ק|ו|ס|ט:ר|ס|	C|u|s|t:e:r|s|
ס|י|נ|ת|י|א|	C|y|n|t:h|i|a|
ד|א|ק:ו|ר|ט|	D|a|c:o:u|r|t|
ד|א|ג|א|נ|ו|	D|a|g|a|n|o|
ד:א|ל|מ|א|ן|	D:a:h|l|m|a|n|
ד|י|י|מ|ל:ר|	D|a|i|m|l:e:r|
ד|א|י|מ|י|ו|	D|a|i|m|y|o|
ד|א|ק|ו|ט|א|	D|a|k|o|t|a|
ד|א|ל|י|ד|א|	D|a|l|i|d|a|
ד|א|ל|מ|א|ט|	D|a|l|m|a|t|
ד|א|ל|ט|ו|ן|	D|a|l|t|o|n|
ד|א|מ|י|א|ן|	D|a|m|i|e|n|
ד|א|נ|י|ל|ו|	D|a|n|i|l|o|
ד|א|ר|ס|י|ס|	D|a|r|c|i|s|
ד|א|ר|ד|י|ן|	D|a|r|d|e|n:n:e|
ד|א|ר|פ|ו|ר|	D|a|r|f|u|r|
ד|א|ר|י|ו|ס|	D|a|r|i|u|s|
ד|א|ר|י|ו:ש|	D|a|r|i|u:s:z|
ד|א|ס|ו:ל|ט|	D|a|s:s|a:u:l|t|
ד|א|ו|א|ל|א|	D|a|v|a|l|a|
ד:י:י|ב|י|ז|	D:a|v|i|e:s|
ד|י:י:ו|י|ס|	D|a:v|i|s|
ד|י|י|מ|ו|ס|	D|e|i|m|o|s|
ד|א:י|ס|ל:ר|	D:e|i|s|l:e:r|
ד|ל|א:ו:ו|ר|	D:e|l|a:w|a:r:e|
ד|ל|ב|ר|ו|ק|	D:e|l|b|r|u|c:k|
ד|י|ל|י:ד|א|	D|e|l|e:d:d|a|
ד|ל|פ|י|נ|ו|	D:e|l|f|i|n|o|
ד|ל|ג|א|ד|ו|	D:e|l|g|a|d|o|
ד|י|ל|י:ט:ש|	D|e|l|i:c|
ד|ל|א:י:ל|ה|	D:e|l|i:l|a:h|
ד|י|ל|ס|ו|ן|	D|e|l|s|o|n|
ד|י|מ|י|ט:ר|	D|e|m|e|t:e:r|
ד:מ|י|ד|ו|ב|	D:e:m|i|d|o|v|
ד|נ:ה|ו|ל|ם|	D|e:n:h|o|l|m|
ד:נ|י|ז|ל|י|	D:e:n|i|z|l|i|
ד:נ|ק|ט|א|ס|	D:e:n|k|t|a|s|
ד:נ|מ|א|ר|ק|	D:e:n|m|a|r|k|
ד:נ|ש|ו:א|י|	D:e:n|s:h|a:w:a|i|
ד|י|פ|ל|א:ס|	D|e|p|l|a:c:e|
ד|ר|ד|י|ו:ק|	D|e:r|d|i|y:o:k|
ד|ר|ב:י|י|ט|	D|e:r|v|i|t:e|
ד|י|ר|ו|א|ל|	D|e|r|w|a|l:l|
ד|י|ס|א|י|י|	D|e|s|a|i:l:l|y|
ד|י|ז|י|ר:ה|	D|e|s|i|r:e:e|
ד|י|ט|ל|י|ב|	D|e|t|l|e|v|
ד:ו|ר|א|ס:ו|	D:h:o|r|a|s:o:o|
ד|י|א|ב|ל|ו|	D|i|a|b|l|o|
ד|י:ק|ס|ו|ן|	D|i:c:k|s|o|n|
ד|י|ד:ר|י|ק|	D|i|d:e:r|i|k|
ד|י|ד|י|י|ה|	D|i|d|i|e|r|
ד|י|ט|ר|י|ך|	D|i:e|t|r|i|c:h|
ד|י|מ|ו|נ|ה|	D|i|m|o|n|a|
ד|י|נ|א|נ|ט|	D|i|n|a|n|t|
ד|י|נ|א|ר|א|	D|i|n|a|r|a|
ד:נ|ד|א|נ|י|	D:i:n|d|a|n|e|
ד|י|ר|א|נ|י|	D|i|r|a|n|i|
ד|י|ס|ק|י|ן|	D|i|s|k|i|n|
ד|י|ק:ס|י|ט|	D|i|x|i|t|
ד|מ|י|ט|ר|י|	D|m|i|t|r|i|
ד|מ|י|ט|ר:י|	D|m|i|t|r:i:y|
ד|מ|י|ט|ר|י|	D|m|i|t|r|y|
ד|נ|י|ס|ט:ר|	D|n|i:e|s|t:e:r|
ד|ו|ב|ס|ו|ן|	D|o|b|s|o|n|
ד|ו|ד|ו|מ|א|	D|o|d|o|m|a|
ד|ו|י|ר|ט|י|	D|o:h|e|r|t|y|
ד|ו|ל|י:ט|ל|	D|o|l|i:t:t|l:e|
ד|ו|נ|א|ל|ד|	D|o|n|a|l|d|
ד|ו|נ|א|ט|ו|	D|o|n|a|t|o|
ד|ו|נ|ט:ס|ק|	D|o|n|e:t:s|k|
ד:ו|ל|י:ט|ל|	D:o:o|l|i:t:t|l:e|
ד|ו|ר|פ|נ:ר|	D|o|r|f|n:e:r|
ד|ו|ר|י|א|ן|	D|o|r|i|a|n|
ד|ו|ר|י|ג|ו|	D|o|r|i|g|o|
ד|ו|ר|ו|ת|י|	D|o|r|o|t:h|y|
ד|ו|ס:י|נ|א|	D|o|s:s:e|n|a|
ד:ו|ג|ל|א|ס|	D:o:u|g|l|a|s:s|
ד:ו|ג|ר|י|י|	D:o:u|g|r|a|y|
ד|ר|א|ג|א|ן|	D|r|a|g|a|n|
ד|ר|א|מ|א|ן|	D|r|a|m|a|n:e|
ד|ר|א|ז|י|ן|	D|r|a|z|e|n|
ד|ר|י|נ|ט:ה|	D|r|e|n|t:h:e|
ד|ר|י|ט|א|ר|	D|r|e|t|a|r|
ד|ר|ו|ג|ב|א|	D|r|o|g|b|a|
ד|ר|א:י:ד|ן|	D|r|y:d|e:n|
ד|ו|ג|א:ר|י|	D|u|g|a:r:r|y|
ד|ו|ה|א|מ:ל|	D|u|h|a|m:e:l|
ד|ו|ל|י|י|ם|	D|u|l|a|i|m|
ד|ו|פ|ו|נ|ט|	D|u|p|o|n|t|
ד|ו|ר|י|י|ד|	D|u|r|a|i|d|
ד|ו|ר|א|נ|ט|	D|u|r|a|n|t|
ד|ו|ר|ב|א|ן|	D|u|r|b|a|n|
ד|ו|ר|י|ק:ס|	D|u|r|i|x|
ד|א|ס|ט|י|ן|	D|u|s|t|i|n|
ד|ו|ו|מ|ו|ה|	D|w|o|m|o|h|
א|ד|מ|ו|נ|ד|	E|d|m|o|n|d|
א:ד|ו|א|ר|ד|	E:d:o|u|a|r|d|
א|ד|ו|א|ר|ד|	E|d|u|a|r|d|
א|ד|ו|א|ר|ד|	E|d|w|a|r|d|
א:י|י|ז|נ:ר|	E|i|s|n:e:r|
א:ל|א|נ|ו|ר|	E:l:e|a|n|o|r|
א:ל|ק|ט|ר|א|	E:l:e|k|t|r|a|
א|ל|י|א|ה|ו|	E|l|i|a|h|u|
א|ל|י|ס|ט|א|	E|l|i|s|t|a|
א:ל|י|ס|ו|ן|	E:l:l|i|s|o|n|
א|ל|מ|א|ל:ח|	E|l|m|a|l:e:h|
א|ל|ר|י:ט|ש|	E|l|r|i|c:h|
א|ל|ס:מ|נ|י|	E|l|s:a:m|n|i|
א|ל|י|ט|י|ס|	E|l|y|t|i|s|
ע:מ|נ|ו|א|ל|	E:m:a|n|u|e|l|
א|מ:ר|ס|ו|ן|	E|m:e:r|s|o|n|
א|מ|י|ל|י|ו|	E|m|i|l|i|o|
א:י:מ|י|נ:ם|	E:m|i|n:e:m|
ע|מ:נ|ו|א|ל|	E:m|m:a:n|u|e|l|
א|נ|ד:מ|ו|ל|	E|n|d:e:m|o|l|
א|נ|ד|ל|י|ס|	E|n|d|l|e|s:s|
א|נ|פ|י|ל:ד|	E|n|f|i|e:l:d|
א|נ|ר|י|ק|ו|	E|n|r|i|c|o|
א|פ|ס:ט|י|ן|	E|p|s:t:e|i|n|
א|ר|ב|א|ט|י|	E|r|b|a|t|i|
א|ר|ה|א|ר|ד|	E|r|h|a|r|d|
א|ר|נ:ס|ט|ו|	E|r|n:e:s|t|o|
א|ס|ט:ב|א|ן|	E|s|t:e:b|a|n|
א|ס|ט|י|ל|י|	E|s|t|i|l|i|
א:ת|י|ל|י|ן|	E:t:h|y|l|e|n:e|
א:י|ט|ו|ר|י|	E|t:t|o|r|e|
י|ו|ר|ו|פ|א|	E|u|r|o|p|a|
א:י:ב|א|נ|ז|	E:v|a|n|s|
א|י|ב|י|נ|ד|	E|y|v|i|n|d|
פ|א|ק|י:ט|י|	F|a|c:c:h|e:t:t|i|
פ|א|ד|י|ג|א|	F|a|d|i|g|a|
פ|א|י|ר|ו|ז|	F|a|i|r|u|z|
פ|י|י|ז|ו|ן|	F|a|i|s|o|n|
פ|א|ל|ק|א|ו|	F|a|l|c|a|o|
פ|א|נ:י|נ|ג|	F|a|n:n:i|n|g|
פ|א|ר|ק|א:ש|	F|a|r|k|a:s:h|
פ|א|ר|מ|א|ן|	F|a|r|m|a|n|
פ|א|ט|פ|א|ט|	F|a|t|f|a|t|
פ|א|ט|י|מ|ה|	F|a|t|i|m|a|
פ|א|ט|מ|י|ר|	F|a|t|m|i|r|
פ:ו|ל|ק|נ:ר|	F:a:u|l|k|n:e:r|
פ|א|ז|ר|ו|ל|	F|a|z|r|u|l|
פ|ל:ד|מ|א|ן|	F|e:l:d|m|a|n|
פ|י|ל|י|פ|י|	F|e|l|i|p|e|
פ|י|ל|א:י:ו|	F|e|l|i:u|
פ|י|ל|י|ק:ס|	F|e|l|i|x|
פ|י:ל|י|נ|י|	F|e:l:l|i|n|i|
פ|י|ל|ס|נ:ר|	F|e|l|s|n:e:r|
פ|י|ו|ד|ו|ר|	F|e|o|d|o|r|
פ|י|ר|י|נ|ק|	F|e|r|e|n|c|
פ|ר|י|ד|ו|ן|	F|e:r|i|d|u|n|
פ|ר:ל|י|ט|ו|	F|e:r:l|i|t|o|
פ|ר:נ|א|נ|ד|	F|e:r:n|a|n|d|
פ:י|ר|א|ר|א|	F:e:r|r|a|r|a|
פ:י|ר|א|ר|י|	F:e:r|r|a|r|i|
פ:י|ר|א|ר|י|	F:e:r|r|a|r|y|
פ:י|ר|י|י|ה|	F:e:r|r|i|e|r|
פ:י|ר|י|נ|י|	F:e:r|r|i|n|i|
פ|י|א|ס|ק|ו|	F|i|a|s|c|o|
פ|י:ש|מ|א|ן|	F|i:c:h|m|a|n|
פ|י|ג|א|ר|ו|	F|i|g|a|r|o|
פ|י|נ|י|ד|י|	F|i|n|i|d|i|
פ|י|ס|ט|ו|ן|	F|i|s|t|o|n|
פ|ל|י:ח|א|ן|	F|l|e:i:h|a|n|
פ|ל|ו:ר|נ:ס|	F|l|o:r:e|n:c:e|
פ|ל|ו|ר|י|ן|	F|l|o|r|i|n|
פ:ו|נ|י|נ|י|	F:o:g|n|i|n|i|
פ|ו|י|ר|ו|ס|	F|o|i|r|o|s|
פ|ו|ר:מ|א|ן|	F|o|r:e:m|a|n|
פ|ו|ר|מ|א|ן|	F|o|r|m|a|n|
פ:ו|ר:ס|ט:ר|	F:o:r|r:e:s|t:e:r|
פ|ו|ר|ס|ט:ר|	F|o|r|s|t:e:r|
פ|ו|ר|ט|ש:ן|	F|o|r|t|u:n:e|
פ|ו:ר|י|ס|ט|	F|o:u:r|e|s|t|
פ|ו:ר|י|י|ר|	F|o:u:r|i|e|r|
פ|ר|א|ד|י|ק|	F|r|a|d|i|q:u:e|
פ|ר|א|נ:ס|ס|	F|r|a|n:c:e|s|
פ|ר|א|נ|ק|ו|	F|r|a|n|c|o|
פ|ר|נ:ס|ו:א|	F|r|a:n:c|o:i:s|
פ|ר|א|נ|י|ו|	F|r|a|n|j|o|
פ|ר|א|נ|ק|י|	F|r|a|n|k|i:e|
פ|ר|א|נ|ק|י|	F|r|a|n|k|y|
פ|ר|א|ס|ק|ו|	F|r|a|s|c|o|
פ|ר|י:י|ז:ר|	F|r|a|s:e:r|
פ|ר|י|נ|ג|ז|	F|r|i|n|g|s|
פ|ו|ק|ו|ד|א|	F|u|k|u|d|a|
פ|ו|ל|ט|ו|ן|	F|u|l|t|o|n|
פ|ו|ר|ו|י|א|	F|u|r|u|y|a|
פ|ו|ס|א|ק|ו|	F|u|s|a|k|o|
פ|י|ו|ד|ו|ר|	F|y|o|d|o|r|
ג:ב|ר|י|א|ל|	G:a:b|r|i|e|l|
ג|א|י|ט|א|ן|	G|a|e|t|a|n|
ג|א|ל|י|ט|ה|	G|a|l|i|t|e|
ג|א|ל|א:ג|ר|	G|a|l:l|a:g:h|e:r|
ג|א|ל|א|נ|ד|	G|a|l:l|a|n|d|
ג|א|ל|י|ס|י|	G|a|l:l|i|c|e|
ג|א|ל|ב|י|ן|	G|a|l|v|i|n|
ג|א|מ|א:ר|א|	G|a|m|a:r:r|a|
ג|א|מ|ב|ו|ן|	G|a|m|b|o|n|
ג:מ|ל|י|א|ל|	G:a:m|l|i|e|l|
ג:מ|ז:ט|ו|ב|	G:a:m|z:a:t|o|v|
ג:נ|ז|ו:ר|י|	G:a:n|z|o:u:r|i|
ג|א|ר|ב|ו:ט|	G|a|r|b|u:t:t|
ג|א|ר|ס|י|א|	G|a|r|c|i|a|
ג|א|ר|ד|נ:ר|	G|a|r|d|n:e:r|
ג|א|ר|י|ק|ס|	G|a|r|i|c|s|
ג|א|ר|י|ס:ב|	G|a|r|i|s:e:b|
ג|א|ר|ז|ו|ן|	G|a|r|z|o|n|
ג|א|ס|פ|א|ר|	G|a|s|p|a|r|
ג|א|ס|פ|א:ר|	G|a|s|p|a:r:d|
